article_id,topic_id
454014,0
454020,0
454021,0
454022,0
454023,0
454024,0
454025,0
454234,1
454235,1
454236,1
454237,1
454959,0
457318,0
457770,0
457771,0
457772,0
457773,0
457774,0
457775,0
457776,0
457777,0
457778,0
457779,0
457780,0
457781,0
457782,0
457783,0
457784,0
457785,0
457786,0
457811,0
457812,0
457813,0
457814,0
457815,0
457816,0
457817,0
457818,0
457819,0
457820,0
457821,0
457823,0
457824,0
457825,0
457826,0
457827,0
457828,0
457829,0
457830,0
457831,0
457832,0
457833,0
457834,0
457835,0
457836,0
457837,0
457838,0
457839,0
457840,0
457841,0
457842,0
457843,0
457844,0
457845,0
457846,0
457847,0
457848,0
457849,0
457850,0
457851,0
457852,0
457853,0
457854,0
457855,0
457856,0
457857,0
457858,0
457859,0
457860,0
457861,0
457862,0
457863,0
457864,0
457865,0
457866,0
457867,0
457868,0
457869,0
457870,0
457871,0
457872,0
457873,0
457874,0
457875,0
457876,0
457877,0
457878,0
457879,0
457880,0
457881,0
457882,0
457883,0
457884,0
457885,0
457886,0
457887,0
457888,0
457889,0
457890,0
457891,0
457892,0
457893,0
457894,0
457895,0
457896,0
457897,0
457898,0
457899,0
457900,0
457901,0
457902,0
457903,0
457904,0
457905,0
457906,0
457907,0
457908,0
457909,0
457910,0
457911,0
457912,0
457913,0
457914,0
457915,0
457916,0
457917,0
457918,0
457919,0
457920,0
457921,0
457922,0
457923,0
457924,0
457925,0
457926,0
457927,0
457928,0
457929,0
457930,0
457931,0
457932,0
457937,0
457938,0
457939,0
457940,0
457941,0
457942,0
457943,0
457944,0
457945,0
457946,0
457947,0
457948,0
457949,0
457950,0
457951,0
457952,0
457953,0
457954,0
457955,0
457956,0
457957,0
457958,0
457959,0
457960,0
457961,0
457962,0
457963,0
457964,0
457965,0
457966,0
457967,0
457968,0
457969,0
457970,0
457971,0
457972,0
457973,0
457974,0
457975,0
457976,0
457977,0
457978,0
457979,0
457980,0
457981,0
457982,0
457983,0
457984,0
457985,0
457986,0
457987,0
457988,0
457989,0
457990,0
457991,0
457992,0
457993,0
457994,0
457995,0
457996,0
457997,0
457998,0
457999,0
458000,0
458001,0
458002,0
458003,0
458004,0
458005,0
458006,0
458007,0
458008,0
458009,0
458010,0
458011,0
458012,0
458013,0
458014,0
458015,0
458016,0
458017,0
458018,0
458019,0
458020,0
458021,0
458022,0
458023,0
458024,0
458025,0
458026,0
458027,0
458028,0
458029,0
458030,0
458031,0
458032,0
458033,0
458034,0
458035,0
458036,0
458037,0
458038,0
458039,0
458040,0
458041,0
458042,0
458043,0
458044,0
458045,0
458046,0
458047,0
458048,0
458049,0
458050,0
458051,0
458052,0
458053,0
458054,0
458055,0
458056,0
458057,0
458058,0
458059,0
458060,0
458061,0
458062,0
458063,0
458064,0
458065,0
458066,0
458067,0
458068,0
458069,0
458070,0
458071,0
458072,0
458073,0
458074,0
458075,0
458076,0
458077,0
458078,0
458079,0
458080,0
458081,0
458082,0
458083,0
458084,0
458085,0
458086,0
458087,0
458088,0
458089,0
458090,0
458091,0
458092,0
458093,0
458094,0
458095,0
458096,0
458097,0
458098,0
458099,0
458100,0
458101,0
458102,0
458103,0
458104,0
458105,0
458106,0
458107,0
458108,0
458109,0
458110,0
458111,0
458112,0
458113,0
458114,0
458115,0
458116,0
458117,0
458118,0
458119,0
458120,0
458121,0
458122,0
458123,0
458124,0
458125,0
458126,0
458127,0
458128,0
458129,0
458130,0
458131,0
458132,0
458133,0
458134,0
458135,0
458136,0
458137,0
458138,0
458139,0
458140,0
464267,1
464268,1
464269,1
464270,1
464271,1
464272,1
464273,1
464274,1
464275,1
464276,1
464277,1
464278,1
464279,1
464280,1
464281,1
464282,1
464283,1
464284,1
464285,1
464286,1
464287,1
464288,1
464289,1
464290,1
464291,1
464292,1
464293,1
464294,1
464295,1
464296,1
464297,1
464298,1
464299,1
464300,1
464301,1
464302,1
464303,1
464304,1
464305,1
464306,1
464307,1
464433,1
464434,1
464435,1
464436,1
464437,1
464438,1
464439,1
464440,1
464441,1
464442,1
464443,1
464444,1
464445,1
464446,1
464447,1
464448,1
464449,1
464450,1
464451,1
464452,1
464453,1
464454,1
464455,1
464456,1
464457,1
464458,1
464459,1
464460,1
464461,1
464462,1
464463,1
464464,1
464465,1
464466,1
464467,1
464468,1
464469,1
464470,1
464471,1
464472,1
464473,1
464603,1
464604,1
464605,1
464606,1
464607,1
464608,1
464609,1
464610,1
464611,1
464612,1
464613,1
464614,1
464615,1
464616,1
464617,1
464618,1
464619,1
464620,1
464621,1
464622,1
464623,1
464624,1
464625,1
464626,1
464627,1
464628,1
464629,1
464630,1
464631,1
464632,1
464633,1
464634,1
464635,1
464636,1
464637,1
464638,1
464639,1
464640,1
464641,1
464642,1
464643,1
464644,1
464773,1
464774,1
464775,1
464777,1
464778,1
464779,1
464780,1
464781,1
464782,1
464783,1
464784,1
466096,1
466097,1
466098,1
466099,1
466100,1
466101,1
466229,1
466230,1
466231,1
466232,1
466233,1
466234,1
466235,1
466236,1
466237,1
466238,1
466239,1
466240,1
466241,1
466242,1
466243,1
466244,1
466245,1
466246,1
466247,1
466248,1
466249,1
466250,1
466251,1
466252,1
466253,1
466254,1
466255,1
466256,1
466257,1
466258,1
466259,1
466260,1
466261,1
466262,1
466263,1
466264,1
466265,1
466266,1
466267,1
466268,1
466269,1
466394,1
466395,1
466396,1
466397,1
466398,1
466399,1
466400,1
466401,1
466402,1
466403,1
466404,1
466405,1
466406,1
466407,1
466408,1
466409,1
466410,1
466411,1
466412,1
466413,1
466414,1
466415,1
466416,1
466417,1
466418,1
466419,1
466420,1
466421,1
466422,1
466423,1
466424,1
466425,1
466426,1
466427,1
466428,1
466429,1
466430,1
466431,1
466432,1
466433,1
466434,1
466435,1
466436,1
466558,1
466559,1
466560,1
466561,1
466562,1
466563,1
466564,1
466565,1
466566,1
466567,1
466568,1
466569,1
466570,1
466571,1
466572,1
466573,1
466574,1
466575,1
466576,1
466577,1
466578,1
466579,1
466580,1
466581,1
466582,1
466583,1
466584,1
466585,1
466586,1
466587,1
466588,1
466589,1
466590,1
466591,1
466592,1
466593,1
466594,1
466595,1
466596,1
466597,1
466598,1
466722,1
466723,1
466724,1
466725,1
466726,1
466727,1
466728,1
466729,1
466730,1
466731,1
466733,1
466734,1
466735,1
466736,1
466737,1
466738,1
466739,1
466740,1
466741,1
466742,1
466743,1
466744,1
466745,1
466746,1
466747,1
466748,1
466749,1
466750,1
466751,1
466752,1
466753,1
466754,1
466755,1
466756,1
466757,1
466758,1
466759,1
466760,1
466761,1
466762,1
466887,1
466888,1
466889,1
466890,1
466891,1
466892,1
466893,1
466894,1
466895,1
466896,1
466897,1
466898,1
466899,1
466900,1
466901,1
466902,1
466903,1
466904,1
466905,1
466906,1
466907,1
466908,1
466909,1
466910,1
466911,1
466912,1
466913,1
466914,1
466915,1
466916,1
466917,1
466918,1
466919,1
466920,1
466921,1
466922,1
466923,1
466924,1
466925,1
466926,1
466927,1
493970,0
493971,0
493972,0
493973,0
493974,0
493975,0
493976,0
493977,0
493978,0
493979,0
493980,0
493981,0
493982,0
493983,0
493984,0
493985,0
493986,0
493987,0
493988,0
564189,0
564191,0
564257,1
564259,1
564282,1
564285,1
564288,1
564550,0
565210,0
565222,0
565223,0
565224,0
565225,0
565226,0
565227,0
565228,0
565229,0
565230,0
565231,0
565232,0
565233,0
565234,0
565235,0
565533,1
565534,1
565535,1
565536,1
565537,1
565538,1
565539,1
565540,1
565541,1
565542,1
565543,1
565544,1
565545,1
565546,1
565547,1
565548,1
565549,1
565550,1
566659,0
591865,0
591866,0
591867,0
592941,0
592942,0
592943,0
592944,0
635242,0
635681,0
635682,0
635683,0
635684,0
635685,0
635686,0
635687,0
635688,0
635689,0
635690,0
635691,0
635692,0
635693,0
635694,0
635695,0
635696,0
635697,0
635698,0
635699,0
635700,0
635701,0
635702,0
635703,0
635704,0
635705,0
635706,0
635707,0
635708,0
635709,0
635710,0
635711,0
635712,0
635713,0
635714,0
635715,0
635716,0
635717,0
635718,0
635719,0
635720,0
635721,0
635722,0
635723,0
635724,0
635725,0
635726,0
635727,0
635728,0
635729,0
635730,0
635731,0
635732,0
635733,0
635734,0
635735,0
635736,0
635737,0
635738,0
635739,0
635740,0
635741,0
635742,0
635743,0
635744,0
635745,0
635746,0
635747,0
635748,0
635749,0
635750,0
635751,0
635752,0
635753,0
635754,0
635755,0
635756,0
635757,0
635758,0
635759,0
723836,0
724153,0
724154,0
724155,0
724156,0
724157,0
724158,0
724159,0
724160,0
724161,0
724162,0
724163,0
724164,0
724165,0
724166,0
724167,0
724168,0
724169,0
724170,0
724171,0
724172,0
724173,0
724174,0
724175,0
724176,0
724177,0
724178,0
724179,0
724180,0
724181,0
724182,0
724183,0
724184,0
724185,0
724186,0
724187,0
724188,0
724189,0
724190,0
724191,0
724192,0
724193,0
724194,0
724195,0
724196,0
724197,0
724198,0
724199,0
724200,0
724201,0
724202,0
724203,0
724204,0
724205,0
724206,0
724207,0
724208,0
724209,0
724210,0
724211,0
724212,0
724213,0
724214,0
724215,0
724216,0
724217,0
724218,0
724219,0
724220,0
724221,0
724222,0
724223,0
724224,0
724225,0
724226,0
724227,0
724228,0
724229,0
724230,0
724231,0
724232,0
724233,0
724234,0
724235,0
724236,0
724237,0
724238,0
724239,0
724240,0
724241,0
724242,0
724243,0
724244,0
724245,0
724246,0
724247,0
724248,0
724249,0
724250,0
724251,0
724252,0
724253,0
724254,0
724255,0
724256,0
724257,0
724258,0
724259,0
724260,0
724261,0
724262,0
724263,0
724264,0
724265,0
724266,0
724267,0
724268,0
724269,0
724270,0
724271,0
724272,0
724273,0
724274,0
724275,0
724276,0
724277,0
724278,0
724279,0
724280,0
724281,0
724282,0
724283,0
724285,0
724286,0
724287,0
724288,0
724289,0
724290,0
724291,0
724292,0
724293,0
724294,0
724295,0
724296,0
724297,0
724298,0
724299,0
724300,0
724301,0
724302,0
724303,0
724304,0
724305,0
724306,0
724307,0
724308,0
724309,0
724310,0
724311,0
724312,0
724313,0
724314,0
724315,0
724316,0
724317,0
724318,0
724319,0
724320,0
724321,0
724322,0
724323,0
724324,0
724325,0
724326,0
724327,0
724328,0
724329,0
724330,0
724331,0
724332,0
724333,0
724334,0
724335,0
724336,0
724337,0
724338,0
724339,0
724341,0
724342,0
724343,0
724344,0
724345,0
724346,0
724347,0
724348,0
724349,0
724350,0
724351,0
786496,2
786497,2
786498,2
786499,2
786500,2
786501,2
786502,2
786503,2
786504,2
786505,2
786506,2
786507,2
786508,2
786509,2
786510,2
786511,2
786512,2
786513,2
786514,2
786515,2
786516,2
786517,2
786518,2
786519,2
786520,2
786521,2
786522,2
786523,2
786524,2
786525,2
786526,2
786527,2
786528,2
786529,2
786530,2
786531,2
786532,2
786533,2
786534,2
786535,2
786536,2
786537,2
786538,2
786539,2
786540,2
786541,2
786542,2
786543,2
786544,2
786545,2
786546,2
786547,2
786548,2
786549,2
786550,2
786551,2
786552,2
786553,2
786554,2
786555,2
786556,2
786557,2
786558,2
786559,2
786560,2
786561,2
786562,2
786563,2
786564,2
786565,2
786566,2
786567,2
786568,2
786569,2
786570,2
786571,2
786572,2
786573,2
786574,2
786575,2
786577,2
786578,2
786579,2
815791,2
815792,2
815793,2
815794,2
815795,2
815796,2
815797,2
815798,2
815799,2
815800,2
815801,2
815802,2
815803,2
815804,2
815805,2
815806,2
815807,2
815808,2
815809,2
815810,2
815811,2
815812,2
815813,2
815814,2
815815,2
815816,2
815817,2
815818,2
815819,2
815820,2
815821,2
815822,2
815823,2
815824,2
815825,2
815826,2
815827,2
815828,2
815829,2
815830,2
815831,2
815832,2
815833,2
815834,2
815835,2
815836,2
815837,2
815838,2
815839,2
815840,2
815841,2
815842,2
815843,2
815844,2
815845,2
815846,2
815847,2
815848,2
815849,2
815850,2
815851,2
815852,2
815853,2
815854,2
815855,2
815856,2
815857,2
815858,2
815859,2
815860,2
815861,2
815862,2
815863,2
815864,2
815865,2
815866,2
815867,2
815868,2
815869,2
815870,2
815871,2
815872,2
815873,2
815874,2
815875,2
815876,2
815877,2
815878,2
815879,2
815880,2
815881,2
815882,2
815883,2
815884,2
815885,2
815886,2
815887,2
815888,2
815889,2
815890,2
815891,2
815892,2
815893,2
815894,2
815895,2
815896,2
815897,2
815898,2
815899,2
815900,2
815901,2
815902,2
815903,2
815904,2
815905,2
815906,2
815907,2
815908,2
815909,2
815910,2
815911,2
815912,2
815913,2
815914,2
815915,2
815916,2
815917,2
815918,2
815919,2
815920,2
815921,2
815922,2
815923,2
815924,2
815925,2
815926,2
815927,2
817418,2
817419,2
817420,2
817421,2
817422,2
817423,2
817424,2
817425,2
817426,2
817427,2
817428,2
817429,2
817430,2
817431,2
817432,2
817433,2
817434,2
817435,2
817436,2
817437,2
817438,2
817439,2
817440,2
817441,2
817442,2
817443,2
817444,2
817445,2
817446,2
817447,2
817448,2
817449,2
817450,2
817451,2
817452,2
817453,2
817454,2
817455,2
817456,2
817457,2
817458,2
817459,2
817460,2
817461,2
817462,2
817463,2
817464,2
817465,2
817466,2
817467,2
817468,2
817469,2
817470,2
817471,2
817472,2
817473,2
817474,2
817475,2
817476,2
817477,2
817478,2
817479,2
817480,2
817481,2
817482,2
817483,2
817484,2
817485,2
817486,2
817487,2
817488,2
817489,2
817500,2
817501,2
817502,2
817503,2
817504,2
817505,2
817506,2
817507,2
817508,2
817509,2
817510,2
817511,2
817512,2
817513,2
817514,2
817515,2
817516,2
817517,2
817518,2
817519,2
817520,2
817521,2
817522,2
817523,2
817524,2
817525,2
817526,2
817527,2
817528,2
817529,2
817530,2
817531,2
817532,2
817533,2
817534,2
817535,2
817536,2
817537,2
817538,2
817539,2
817540,2
817541,2
817542,2
817543,2
817544,2
817545,2
817546,2
817547,2
817548,2
817549,2
817550,2
817551,2
817552,2
817553,2
817554,2
817555,2
817556,2
817557,2
817558,2
817559,2
817560,2
817561,2
817562,2
817563,2
817564,2
817565,2
817566,2
817567,2
817568,2
817569,2
817570,2
817571,2
817572,2
817573,2
817574,2
817575,2
817576,2
817577,2
817578,2
817579,2
817580,2
817581,2
817582,2
817583,2
817584,2
817585,2
817586,2
817587,2
817588,2
817589,2
817590,2
817591,2
817592,2
817593,2
817594,2
817595,2
817596,2
817597,2
817598,2
817599,2
817600,2
817601,2
817602,2
817603,2
817604,2
817605,2
817606,2
817607,2
817608,2
817609,2
817610,2
817611,2
817612,2
817613,2
817614,2
817615,2
817616,2
817617,2
817618,2
817619,2
