id,name
216,"Dragos D. Margineantu"
677,"Nuno Vasconcelos"
704,"César Ferri"
1359,"Peng Shi"
1989,"Malcolm J. A. Strens"
2849,"C. de la Higuera"
5965,"Joelle Pineau"
5992,"Kari Torkkola"
8379,"Zoran Obradovic"
9258,"Jason S. Chang"
10432,"Shien-Shin Tham"
11513,"Zvika Marx"
13297,"Adam Kowalczyk"
14391,"Thomas Zöller"
15055,"Allen R. Hanson"
20454,"Yeun-Bae Kim"
22391,"Francois Rivest"
22727,"Anat Levin"
24223,"Jianbo Shi"
24505,"S. J. Russell"
24522,"Danijel Skočaj"
25329,"Nicholas Roy"
25330,"Fredy Amaya"
25531,"David L. Bean"
26113,"Dan Roth"
26118,"Maneesh K. Singh"
26750,"B. Southall"
26882,"Wei Hong"
27705,"G. J. Streekstra"
27717,"Miroslav Kubat"
28849,"Matthew R. Glickman"
31220,"Marie Rochery"
31994,"Michel Vidal-Naquet"
32626,"Jeffrey Ng"
33052,"Martin Jägersand"
33521,"Ko Nishino"
35030,"Gerald Dalley"
35105,"Roger Moore"
35450,"Franck Thollard"
36692,"Christian Wallraven"
37042,"Geoff Hulten"
38110,"Erwin Marsi"
42158,"Inderjeet Mani"
42849,"A. W. Moore"
42945,"Vinay Bhat"
43547,"Kiran S. Bhat"
44109,"Kenji Furukawa"
45052,"Alistair Willis"
45268,"Dimitrios Katsoulas"
46701,"Yuanzhen Li"
48290,"Matthias Heiler"
48596,"Roland T. Chin"
49731,"Ian Reid"
50062,"J. Freixenet"
51893,"Ehud Reiter"
51977,"C. Grover"
52245,"J. Shotton"
52250,"Andreas Ruf"
52878,"George A. Miller"
52909,"Wee Sun Lee"
54529,"Teruo Koyanagi"
55098,"Dong-Min Woo"
55522,"Maria Petrou"
56955,"Chi-Keung Tang"
57950,"Tao Xiang"
58670,"Choh-Man Teng"
58704,"Timothy Baldwin"
59117,"H Okuno"
59136,"Xavier Llorà"
59648,"Fabrice Heitz"
60382,"Shuntaro Isogai"
60470,"Manu Sridharan"
60786,"Mike Barley"
61452,"Satinder P. Singh"
62099,"Aravind K. Joshi"
62329,"Wayne Iba"
62725,"B. Kimia"
62752,"Greg Slabaugh"
65537,"Yang Song"
68413,"Tadashi Nomoto"
68688,"David Demirdjian"
68922,"K. Hanazawa"
69298,"Prasad V. Tadepalli"
69321,"J. J. Lucena-Molina"
70079,"Josep Maria Garrell i Guiu"
70562,"P. H. S. Torr"
70891,"Ullrich Köthe"
70979,"Joris Vanden Wyngaerd"
71288,"Robin Cooper"
71471,"Dan I Moldovan"
72883,"Edward Schofield"
73050,"Eric E. Bloedorn"
73109,"Wolfgang Heidrich"
74083,"Elli Angelopoulou"
74460,"B. J. Tordoff"
74560,"S. H. Muggleton"
74620,"Richard A. Caruana"
74695,"Michael Felsberg"
74730,"A. M Tekalp"
74878,"Pierre Gurdjos"
75163,"Christophe Chefd'hotel"
79071,"Regina Barzilay"
79096,"M. Harville"
79599,"Amy R. Greenwald"
80842,"Dan Cristea"
82624,"Charles W. Anderson"
83043,"P. Langley"
83044,"P. N. Belhumeur"
83098,"Sergey V. Pakhomov"
84610,"Sugato Basu"
85961,"Ayman Farahat"
86218,"Wenxin Jiang"
86694,"Paul Aarseth"
86912,"R. Deriche"
87067,"Brigham S. Anderson"
87264,"Xavier Muñoz"
89038,"Barbara Rosario"
89673,"Douglas A. Talbert"
91932,"Alexander S. Yeh"
92750,"Christian R. Shelton"
92780,"Hai Tao"
93228,"Xiaopeng Tao"
93301,"Charles X. Ling"
93633,"Nigel Tao"
94424,"Goh Chooi Ling"
94497,"Liang Wang"
95118,"Manfred K Warmuth"
95820,"Ramin Zabih"
95878,"Jason Michael Eisner"
95924,"Suzanne B. Sandmeyer"
96156,"José Gomes"
97085,"Sariel Har-Peled"
97520,"Benny P. L. Lo"
98783,"Chikara Matsunaga"
99157,"Tat-Jen Cham"
99640,"Gregory Dudek"
100313,"Marina Meilă"
101042,"Bill Triggs"
101151,"Michael Bowman"
101160,"Jesús Peral"
101414,"Salvatore J Stolfo"
101804,"Yasuyuki Sakai"
103600,"Hua Wu"
105682,"Xiaoqiang Luo"
106304,"David Ronghwa Chiang"
109158,"Joohui An"
109411,"Nuria Oliver"
109575,"Atsuyoshi Nakamura"
109914,"James R. Slagle"
110423,"Nanning Zheng"
111250,"Russell Greiner"
111637,"Arcot Sowmya"
111860,"Joaquin Gonzalez-Rodriguez"
112055,"Jean-Paul Armspach"
112310,"Jessica Li Teng Koo"
112540,"Liran Goshen"
112705,"Philippe de Groote"
114037,"Jussi Tohka"
115640,"Ruzena Bajcsy"
117201,"Étienne Mémin"
117550,"Sadaoki Furui"
118181,"Hang Li"
118591,"Guillermo Sapiro"
119404,"Chikashi Nobata"
120050,"Dave Peterson"
124295,"Young-Soog Chae"
124490,"M. Tistarelli"
125996,"Jian-Gang Wang"
126806,"Anand Venkataraman"
127182,"Kary Myers"
127450,"Reinhard Rapp"
127466,"Stefan Rapp"
127997,"Risi Imre Kondor"
128049,"A. D. Jepson"
128297,"Stella X. Yu"
128480,"R. Kimmel"
128585,"Joseph Shamir"
129362,"Kentaro Torisawa"
130774,"Manik Varma"
134224,"Jun Wang"
136704,"Yongcheng Wang"
139402,"M. Sznaier"
139507,"Hisashi Kashima"
140838,"William D. Smart"
143038,"Jesus A. Gonzalez"
143684,"Larry S Davis"
144713,"Stefan Riezler"
145217,"Gang Wang"
145422,"Ilia Nouretdinov"
146123,"Nicolas Meuleau"
147013,"Yizhou Wang"
147461,"Tepchai Supnithi"
147983,"Roger Levy"
148492,"Hiromi Ozaku"
148563,"Waleed Al-Fares"
149070,"Yang Wang"
149215,"G. Sparr"
149265,"Sylvain Kahane"
149504,"C J Taylor"
149511,"Camillo J. Taylor"
149530,"Sham Kakade"
150281,"W. Culbertson"
150582,"Ronald M. Kaplan"
151238,"Christian Matenar"
151576,"Horst Bischof"
151846,"Jeff G. Schneider"
153181,"David D. Jensen"
154919,"J. Fiérrez-Aguilar"
158820,"A. Pentland"
159006,"Thomas G. Dietterich"
159168,"Hajime Kimura"
160385,"Xiang Sean Zhou"
160955,"Anna Korhonen"
161015,"Yuval Krymolowski"
161195,"Lyle Noakes"
161248,"Deepak Ravichandran"
161282,"Behzad Shahrary"
161710,"Alessio Del Bue"
162198,"Sabine Schulte im Walde"
162506,"Meir Cohen"
163787,"Eric Fosler-Lussier"
164316,"René Payrissat"
171177,"José Santos-Victor"
173400,"Mathias Creutz"
173570,"M. Yoshikawa"
173903,"L. Van Gool"
174042,"Colin Cherry"
174717,"Y Yeshurun"
177349,"Mazin G. Rahim"
179063,"Bonnie L Webber"
179257,"Francine Chen"
179373,"Vasant G. Honavar"
179523,"Xiangrong Chen"
179610,"Xing Chen"
180287,"Johannes E. Gehrke"
180338,"L Schubert"
186193,"Scott S. L. Piao"
188086,"Mark S. Drew"
189375,"Leo J. Guibas"
190198,"P Bouthemy"
190521,"M. Schmidt"
191048,"Peng-Yeng Yin"
191321,"Langzhou Chen"
191434,"Brian Curless"
192242,"M. J. Pazzani"
192388,"A L Yuille"
193424,"Shimon Ullman"
193526,"Anand Rangarajan"
193558,"Pradit Mittrapiyanuruk"
193634,"Gill Bejerano"
193881,"Ashwin Srinivasan"
198755,"Guodong Guo"
200013,"T. Hague"
201114,"Duncan F. Gillies"
201745,"Jian Su"
203712,"Anand Panangadan"
203813,"Alexis Nasr"
204588,"Manfred Pinkal"
205402,"Érick Alphonse"
207798,"Razvan C. Bunescu"
208590,"J. W. Bell"
208772,"HongJiang Zhang"
208818,"Mark Bernhardt"
209107,"João Paulo Costeira"
209203,"Junxian Wang"
209645,"Stéphane Lallich"
210216,"Robert Amar"
210366,"Vittorio Ferrari"
210628,"Harpreet S. Sawhney"
210667,"Charles B. Callaway"
215670,"M. I. A. Lourakis"
216437,"Bernard Pfahringer"
218608,"Patrick S. Huggins"
218944,"Ulrich Germann"
219113,"Rens Bod"
220797,"Marcus Ackle Maloof"
221379,"Lionel Clément"
221867,"Maurice Ringer"
223474,"J Graham"
224633,"Robert A. Jacobs"
226392,"Yuka Tateishi"
228964,"Feng Huang"
229391,"Gilles Simon"
229470,"Danyu Liu"
229805,"Eric Pauwels"
230016,"Pamela W. Jordan"
230180,"Zhengyou Zhang"
230488,"Bla&#382/ Zupan"
231837,"Taro Watanabe"
231976,"Marielle Lange"
232815,"Eiichiro Sumita"
235117,"F. O. Kuehnel"
235686,"Lihi Zelnik-Manor"
236592,"Pierre Isabelle"
236724,"Phillipe Burlina"
239917,"Christophe Papin"
241913,"Jan De Prins"
242262,"Min Tang"
242543,"Amanda Stent"
242807,"Ying Wu"
243350,"Kwan-Yee K. Wong"
243485,"Cong Li"
243754,"Lambert E. Wixson"
244671,"Kai Ming Ting"
246550,"Lluís Padró"
247860,"Rong Xiao"
250142,"Deepayan Chakrabarti"
250660,"Seong Bae Park"
251132,"Sebastian B. Thrun"
251272,"V. Cornilleau-Peres"
253049,"Gregory Aist"
253691,"J. T. Lapresté"
253799,"Richard Markham"
253818,"Ian H. Jermyn"
255733,"Beth A Hockey"
256556,"Berthold Crysmann"
258080,"Li Fei-Fei"
258587,"Takaaki Hori"
258909,"P S Yu"
259756,"Zhi-Pei Liang"
259834,"Shamez Alibhai"
260599,"A. Blum"
260859,"Hyunjung Son"
261022,"John MacCormick"
261571,"D S Weld"
261682,"Nils T. Siebel"
261748,"Michael Kohlhase"
262035,"Cornelia Fermüller"
263292,"R. P. N. Rao"
263360,"Cenk Kaynak"
263376,"Claire Gardent"
263787,"Stephanie Sage"
264210,"T Kanade"
264363,"Paulo R. S. Mendonça"
264423,"Arnulf B. A. Graf"
265505,"Tiecheng Liu"
268449,"Roman Goldenberg"
271030,"Sing Bing Kang"
272658,"J. Droulez"
273782,"Tucker Balch"
274716,"Alain Lecomte"
274836,"Marie-Pierre Dubuisson-Jolly"
274852,"Christophoros Nikou"
275570,"Cen Rao"
275842,"Deva Ramanan"
276389,"M. Rao"
276456,"D. Q. Huynh"
282083,"Menno van Zaanen"
284447,"Cheng-En Guo"
284658,"Joachim Niehren"
285351,"Akshar Bharati"
285923,"Masao Utiyama"
288303,"Jan Puzicha"
288713,"Jefferson A. Coelho Jr."
288831,"Paul M. Hubel"
288902,"Stefan Müller"
290258,"Margarita Osadchy"
290611,"Abraham P. Ittycheriah"
290916,"Nicholas J. Adams"
293126,"Charles Rich"
294461,"Allan Borra"
295676,"Hiroshi Mamitsuka"
299137,"Meng Sun"
299976,"Qing Ma"
300959,"Oliver Jesorsky"
301236,"Yanlin Guo"
301283,"David K. Wehe"
301312,"Kazunori Komatani"
301572,"Yiming Ma"
301599,"Don Blaheta"
303069,"Eugene Charniak"
303231,"Shankar Rao"
303450,"J. L. Crowley"
304174,"Yue Zhou"
304819,"Kristina Toutanova"
305281,"Lisa N. Michaud"
305938,"Jongsun Kim"
306110,"Bhavani Raskutti"
306197,"Ming-Hsuan Yang"
306324,"Thomas Petsche"
307088,"R. E. Schapire"
307393,"Annabelle Chardin"
307638,"Danny Keren"
307786,"Richard Zens"
307951,"Yong Wang"
308036,"Roberto Manduchi"
308058,"David Nister"
308082,"Daniel Martinec"
308619,"Robert Dale"
309105,"Rein van den Boomgaard"
309155,"Daisuke Kawahara"
310501,"Huaigu Cao"
310912,"Mihai Boicu"
312023,"Hideki Tanaka"
312467,"Massimo Poesio"
312553,"Antal Van Den Bosch"
315364,"Kyoko Kanzaki"
316016,"Robert Fossum"
316542,"Collin F. Baker"
316580,"Haifeng Liu"
316784,"Rashmi Prasad"
317575,"Horst Hau&#223/ecker"
318257,"Walter Daelemans"
318275,"M. Sebban"
318323,"Richard P. Wildes"
318411,"Achi Brandt"
318863,"Zhaohui Sun"
320295,"Craig William Codrington"
320994,"Manish Sarkar"
321545,"Nicholas R. Howe"
321967,"Fei-Yue Wang"
322050,"Vlad Branzoi"
324419,"Gerald Schaefer"
327710,"Dani Goldberg"
329817,"Andrew Blake"
329846,"Marco Saerens"
329870,"Andrew Blake"
329899,"Daishi Harada"
330533,"Malcolm R. K. Ryan"
330582,"Sam Roweis"
330696,"Sašo Džeroski"
330840,"W. R. Edwards"
330975,"Jing Huang"
331989,"Katharina Morik"
332258,"Amund Skavhaug"
335089,"Justin A. Boyan"
335803,"Guy Rochard"
335900,"Yuji Matsumoto"
337256,"Ronan Fablet"
338274,"M. Farenzena"
338699,"G. McGunnigle"
339279,"Jeffrey Ho"
339384,"Michail G. Lagoudakis"
339621,"Salvador Ruiz-Correa"
339762,"Moshe Ben-Ezra"
340358,"J. Matas"
340449,"Andrew W. Senior"
341132,"Kurt Cornelis"
341209,"Andrew Lippman"
341248,"S. C. Schwartz"
341250,"A. Criminisi"
342203,"Alexander K. Seewald"
342771,"B. A. A. Nazief"
344288,"Eric McCreath"
344307,"Huajie Zhang"
344418,"Richard Goodrum"
346275,"H Niemann"
347730,"Daniel Gildea"
347802,"Bonnie J. Dorr"
350853,"Ping Tan"
351918,"John Dowding"
352417,"Tanveer Fathima Syeda-Mahmood"
353547,"R. Stevenson"
353560,"Francis Quek"
354072,"Rob Fergus"
354127,"Suzanne Ava Stevenson"
354301,"Adam Laud"
354406,"Kar-Ann Toh"
355132,"Gabriel Pereira Lopes"
355204,"Francesca Odone"
355424,"Philip L. Worthington"
355931,"B F Buxton"
356561,"Friedrich Neubarth"
357899,"Roman Yangarber"
358163,"Ramani Duraiswami"
358570,"Vasileios Hatzivassiloglou"
359002,"Irfan Essa"
360875,"Gilles Aubert"
362496,"Cecilia Mazzaro"
362849,"Timothy Bickmore"
362975,"Benjamin Taton"
363034,"Xianfeng Gu"
363754,"Andrew Gordon"
363829,"Alexis Roche"
363948,"Alan Fern"
364156,"Fatiha Sadat"
364672,"Karsten L. Worm"
365154,"Hauke Tschach"
365587,"Finnegan Southey"
366014,"Terrance E. Boult"
366724,"Mark G. Core"
367047,"Geoffrey J. Gordon"
367337,"Shiri Gordon"
367618,"Virach Sornlertlamvanich"
367820,"Feng Han"
368018,"Jane Mulligan"
368258,"K Ikeuchi"
368640,"Kenji Imamura"
371851,"Rahul Bhotika"
372621,"Li Lian"
373653,"Fredrik Kahl"
374316,"Markus Weber"
374591,"Alin Dobra"
376217,"Yair Weiss"
376308,"Douglas DeCarlo"
377630,"Rolf P. Würtz"
377785,"Helder Araújo"
377897,"Fabio Roli"
377961,"Hwee Tou Ng"
378049,"David Cohn"
379259,"Jason Rennie"
379951,"Denver Dash"
379980,"Richard Dearden"
380153,"Isabelle L. Herlin"
380572,"Rosemary Emery"
382648,"Stefan Carlsson"
383857,"Masaaki Nagata"
383879,"Charless Fowlkes"
384963,"Yorick Wilks"
385705,"Nir Friedman"
387060,"David C. Wilson"
388179,"C. J. Rupp"
388510,"Ilan Shimshoni"
389776,"Jiaya Jia"
390043,"Richard Howard Wicentowski"
390345,"Dieter Fox"
390900,"Rodger Kibble"
391837,"Bart Selman"
392189,"Anitha Kannan"
392741,"Hitoshi Isahara"
393041,"Satoshi Sekine"
393929,"Marcel van Lohuizen"
394378,"Machiel Westerdijk"
394952,"Thomas Vetter"
395804,"Manuela M. Veloso"
397997,"Johnny T. Chang"
398273,"Peter Sand"
398573,"Christoph Strecha"
398990,"Anurag Gupta"
401334,"LoongFah Cheong"
402782,"Christian Jacquemin"
403672,"Ljupěco Todorovski"
404205,"Michael Jones"
404573,"Lynne J. Cahill"
405178,"Philip David"
405387,"J. Isidoro"
405756,"Philipp Koehn"
406502,"Stanley E. Scharoff"
407780,"Kiyoshi Yamabana"
408661,"Peter Meer"
408917,"Andrei Mikheev"
409211,"Claire Cardie"
409469,"Michael R. Brent"
409742,"Salvador Botello"
409977,"Gann Bierner"
410260,"Adrian Corduneanu"
410498,"Svetlana Lazebnik"
410585,"Marc Pollefeys"
410719,"Ye Zhang"
411044,"S. Buchholz"
411462,"Justus Piater"
411831,"Amy S. Weinberg"
412281,"J. Scott McCarley"
413196,"L. H. Ungar"
413922,"Hwee Tou Ng"
413983,"T. Hassner"
414173,"Todd Ward"
415393,"Kristin P. Bennett"
415689,"L Allison"
417108,"Calvin R. Maurer, Jr."
417190,"Michael Kipp"
417210,"Bogdan Matei"
417270,"Ricardo Vilalta"
417771,"Takao Watanabe"
418304,"Hannes Pirker"
418600,"Gregory Z. Grudic"
418828,"Steve Whittaker"
419605,"Octavia I. Camps"
420206,"Paul Morǎrescu"
420268,"Nigel Duffy"
420589,"Ulrich Hillenbrand"
420676,"Pierre-Louis Bazin"
420947,"Colin K. M. Ho"
421775,"E. Grosso"
422403,"Elisabeth Rouy"
425736,"H. D. Tagare"
426046,"Yasuhiro Taniguchi"
426383,"Francis Bond"
427607,"James R. Curran"
428319,"Charles D. Yang"
429030,"Robert Sim"
429134,"Giuseppe Carenini"
429456,"Emmanuel Prados"
429751,"Laurent Romary"
430117,"Jacques Ales Bianchetti"
430119,"Wei Yun Yau"
431283,"K. Oflazer"
431572,"Kathleen R. McKeown"
436018,"Diane J. Cook"
439977,"Mike Rogers"
440634,"B. Bhanu"
440717,"David Gondek"
441250,"Eric Villemonte de la Clergerie"
441955,"Max Welling"
442034,"Sandeep Seri"
442114,"Yossi Rubner"
442502,"Thomas Bonfort"
443308,"JungHyun Han"
443795,"Jette Randløv"
443924,"Andrea Torsello"
444515,"Slobodan Vucetic"
444524,"Andrew Davison"
444945,"Paul R. Cohen"
445010,"H. Hassan"
445148,"Simon Henderson Corston-Oliver"
445154,"Martin Zinkevich"
445293,"C. Schmid"
445544,"Keith Hanna"
446365,"Jürgen Forster"
446367,"Jeremy Glasner"
447560,"Frederic Richard"
447758,"J. M. Gawron"
448280,"F. Vichot"
448775,"Michael Goebel"
450172,"Barbara Caputo"
450625,"Eiko Yamamoto"
450666,"S. Gong"
451678,"Julia Vogel"
452087,"Yoram Baram"
452599,"Brigitte Krenn"
454658,"Olcay Taner Yildiz"
456299,"Lisa Pearl"
459319,"Hai Jin"
459610,"Raffaele Cappelli"
460609,"John D. Lafferty"
461109,"Nancy Ide"
462301,"Stefan Evert"
462752,"Masato Yamamoto"
463450,"Manabu Sassano"
465966,"Annalisa Barla"
466059,"R. Cipolla"
467341,"J. Méndez Rodríguez"
467652,"Shing-Tung Yau"
468873,"Josef Bigün"
469338,"Sanmay Das"
471430,"P. Johansen"
471815,"Silviu Cucerzan"
471960,"Gabe Reinstein"
473014,"Robert Malouf"
473858,"Fernando Pereira"
474982,"John Burger"
475799,"Sundar Vedula"
475922,"Amit Dubey"
476099,"Edward A. Geiser"
477008,"Nir Sochen"
477326,"James H. Elder"
477355,"Hristo Tanev"
477632,"Rong Jin"
478930,"Guodong Zhou"
479355,"Benjamin van Roy"
479964,"E. Brill"
480326,"Antonin Rozsypal"
480352,"Topi Mäenpää"
480767,"Jean-Luc Gauvain"
481333,"Sylvia C. Pont"
481349,"Romer Rosales"
481525,"Attilio Giordana"
482450,"João P. Barreto"
482470,"Tom Malzbender"
482828,"Wen-Chi Shei"
484193,"A S Willsky"
485135,"Suresh Manandhar"
485204,"Yukinori Kakazu"
485392,"Jean-Philippe Tarel"
485499,"Fletcher Lu"
485916,"Wenmiao Lu"
485982,"Richard Crouch"
486908,"Hugues Bersini"
487023,"Bikramjit Banerjee"
487132,"Arindam Banerjee"
487192,"Brian Edward Roark"
487373,"Baback Moghaddam"
487432,"Michael Strube"
487452,"Koichiro Deguchi"
488025,"Juwei Lu"
488988,"Y. Y. Zeevi"
490220,"D. Snow"
490257,"Changshui Zhang"
491788,"Shichao Zhang"
491796,"Eibe Frank"
491856,"Byoung-Tak Zhang"
492319,"Ian Frank"
493000,"Anette Frank"
494270,"V. Caselles"
496963,"K Kanatani"
497322,"Emmanuel Morin"
497328,"Luce Morin"
497708,"T. Daniel Midgley"
498313,"Sherri L. Condon"
498728,"S J Maybank"
499435,"Sang-Zoo Lee"
499951,"Frank Delleart"
500942,"Robert Givan"
500947,"Timo Kohlberger"
501263,"B. T. Thomas"
502170,"Gaurav Tevatia"
502347,"Michael Werman"
502789,"Yusuf Sinan Akgul"
502983,"Shree K. Nayar"
503412,"Dorian Suc"
503560,"Scott D. Cohen"
504174,"Guang-Zhong Yang"
504588,"William Cohen"
504613,"Laurent D. Cohen"
505110,"Helmut Schmid"
505419,"Marco Carcassoni"
505499,"Cordelia Schmid"
506007,"Ming Zhou"
506190,"Gerald Tesauro"
507307,"Daniel Francis Hardt"
509210,"Horacio Saggion"
510052,"Brian V. Funt"
510157,"P. Perez"
510843,"Hirofumi Yamamoto"
512090,"Ulrich Schäfer"
512124,"Lourdes Agapito"
512349,"C. K. Williams"
514162,"Lance Williams"
514536,"G. Hirzinger"
515593,"HowLung Eng"
515638,"B. North"
516207,"Mark-Jan Nederhof"
516828,"Wei Chu"
518341,"Jan-Olof Eklundh"
518462,"A. Gammerman"
518595,"Marcel Mitran"
519244,"Joshua Goodman"
519291,"Mukund Padmanabhan"
519481,"Lucero Lopez Perez"
519908,"Ying Zhu"
521085,"C. Elkan"
521201,"Remco C. Veltkamp"
521253,"Julie E. Boland"
521467,"Guy Lebanon"
521535,"John R Kender"
521844,"Daniel V. Klein"
522004,"Eitaro Fujioka"
522329,"Johannes Fürnkranz"
523017,"Jing Wang"
523032,"Hans Uszkoreit"
523533,"Antal van den Bosch"
523535,"Stephan Vogel"
523691,"Oliver Williams"
523710,"Huihsin Tseng"
524175,"Shinichi Ueno"
524382,"Modesto Castrillón Santana"
524468,"Gerda Lubenova Kamberova"
524570,"Hisami Suzuki"
524805,"Chris Pal"
525262,"A. V. Zalesny"
525582,"J. S. Kandola"
525955,"Junhwan Kim"
526246,"Akitoshi Okumura"
526450,"CHEUNG Chi Shun"
526900,"B. Bascle"
527485,"John Williams"
528784,"William J. Fitzgerald"
529517,"Lionel Oisel"
530430,"Frédéric Guichard Jean-Philippe Tarel"
530459,"Aleksandr Dubinskiy"
531177,"G. H. Granlund"
531299,"Stefan Thater"
531352,"Kees van Deemter"
531696,"M Glesner"
532138,"Anil K. Jain"
532167,"Song Chun Zhu"
532397,"Dekai Wu"
532456,"Donghui Wu"
532470,"L Zhu"
532494,"Akane Yakushiji"
534055,"Wei-Jing Zhu"
534693,"Antonio Ferrández"
535800,"G. X. Qian"
535870,"Xiaofeng Ren"
535952,"Stefano Ferilli"
536062,"J. Carroll"
536687,"Jason Fritts"
537488,"Diana Santos"
537597,"J Csirik"
537920,"Paulo Rocha"
538145,"Kah Kay Sung"
538319,"Tom O'Hara"
538323,"Seiya Osada"
538830,"Hossein Ragheb"
539433,"Scott Mardis"
539498,"Slav Petrov"
539505,"Barry Schiffman"
539545,"Theo Moons"
539578,"Richard Power"
539581,"Ian Marshall"
539646,"Philip Stuart Resnik"
539654,"Tao Zhang"
539697,"T. Zhang"
539853,"El-Sayed Atlam"
541768,"Martin Cooperson, Jr."
541992,"Amir Globerson"
543529,"Sadao Kurohash"
543654,"Jonas Kuhn"
543968,"Sven J. Dickinson"
543975,"Rémi Ronfard"
544673,"Tom Stocky"
546401,"Noboru Miyazaki"
546789,"S. McCarley"
547218,"David Milward"
547814,"Geoffrey E. Hinton"
547871,"Masaki Murata"
548060,"Huan Chang"
548104,"Thomas Morton"
550371,"Igor V. Cadez"
550701,"Jose M. Castano"
551288,"D G Lowe"
