id,name
552489,"ZuWhan Kim"
552639,"Miles E. Hansard"
552823,"Daphna Weinshall"
552834,"Changning Huang"
552931,"R. Malladi"
553877,"Valentin Jijkoun"
554203,"Sanda M. Harabagiu"
555078,"S. K. Shevade"
555573,"Markus Middendorf"
556144,"Jean-Luc Meunier"
558445,"Toyomi Saiga"
558911,"P. Caudal"
559504,"W. James MacLean"
559539,"Daniel Borrajo"
560635,"Jake D. Brutlag"
561042,"Geoff J. McLachlan"
561135,"Helen Wright Hastie"
561805,"Shunsuke Uemura"
562162,"Michael D. Grossberg"
562370,"Xiaodong Wang"
562630,"Yang Wang"
562662,"Mark Everingham"
563954,"Relu Patrascu"
565531,"Jan Neumann"
565787,"Jun Goto"
566019,"Bernd Möbius"
566321,"David Tschumperlé"
567345,"Robert Thomas Collins"
567385,"Christopher D. Manning"
567515,"Russell A. Manning"
567715,"Bernard Chazelle"
568091,"Dimitri Metaxas"
568211,"Kyriakos N. Sgarbas"
568325,"Javier Ortega-Garcia"
568407,"Dennis DeCoste"
568463,"Jose L. Marroquin"
570526,"César Silva"
570876,"Carlo Tomasi"
570941,"Ewan Klein"
572593,"Vadim N. Smelyansky"
572652,"Chuan Long"
573146,"B. Georgescu"
573826,"Masayuki Asahara"
574026,"Ruigang Yang"
574064,"T. Van Allen"
574732,"Graham Finlayson"
575016,"Mubarak Shah"
575474,"Xiuhong Zhang"
575691,"Takashi Washio"
575972,"Narendra Ahuja"
577389,"Annie Foret"
578881,"Abe Kazemzadeh"
579573,"Yaoyong Li"
580053,"Alexander Koller"
580586,"D. Ormoneit"
580642,"Slobodan Ilic"
580654,"Georgios Paliouras"
581002,"Cheng Niu"
581590,"O. Chutatape"
582824,"Pedrito Maynard-Reid, II"
582997,"L. Raedt"
583083,"H. Attias"
583351,"Johannes Hug"
583529,"Wee Sun Lee"
583687,"Sabino J. Ferreira"
584659,"Mi-Suen Lee"
585020,"Tomáš Pajdla"
586774,"Phan Huy Khanh"
586938,"Angel Domingo Sappa"
587351,"G. Lanckriet"
587406,"Scott M. Gallager"
587979,"Huang Changning"
588171,"Milena Petrova"
590042,"Efstathios Hadjidemetriou"
590362,"C. von der Malsburg"
591237,"Silvio Savarese"
591284,"Daphne Koller"
591535,"Pavel Krbec"
592908,"J. O. Kephart"
593098,"Daniel Nikovski"
593624,"Kannan Achan"
594577,"Jamie Sherrah"
595755,"Anlei Dong"
595767,"Nimrod Megiddo"
596053,"Doina Precup"
596112,"David A Harwood"
596771,"Katrin Erk"
596813,"Adnan Ansar"
596823,"Mikael Rousson"
596884,"Nebojša Jojić"
604522,"Harris Drucker"
604755,"Eric Yap"
604911,"R. L. de Màntaras"
605009,"Michael Julian Black"
605040,"Akiko Nakashima"
607063,"Adam Finkelstein"
607575,"Gunaranjan Vasireddy"
608302,"Elisabeth Crawford"
610441,"Alexander Holt"
611723,"Astro Teller"
612605,"Yuh-Jyh Hu"
614387,"John C. Waterton"
615425,"João Maciel"
615671,"Gerard Medioni"
615910,"M. Lindenbaum"
617442,"Kurt Driessens"
617966,"Shigenobu Kobayashi"
618645,"Andrew W. More"
618942,"Loo-Nin Teow"
619018,"Geert Caenen"
620242,"J. Lasenby"
620455,"John Laird"
620574,"Jien Kato"
620904,"Gareth Loy"
621166,"Mariano Rivera"
621252,"James R. Davis"
621348,"James W. Davis"
621476,"Chin-Hwee Peh"
621973,"Daniel Saul Jurafsky"
623822,"Rohini Srihari"
624076,"Richard Durbin"
624312,"Alex J. Smola"
625054,"Alexandra Psarrou"
626198,"Karin Müller"
626823,"Diana Maynard"
627098,"Bianca Zadrozny"
629033,"Ce Liu"
629382,"Philip M. Long"
629895,"Karvel K. Thornber"
630142,"Andrea Garullli"
632770,"Jan-Mark Geusebroek"
632849,"Endong Xun"
632893,"Alexei A. Efros"
633094,"Douglas A. Aberdeen"
633113,"Eric V. Siegel"
633127,"Jens Rittscher"
633711,"Ronald Parr"
634051,"Tapio Elomaa"
634341,"Neil Lawrence"
635469,"Michele Banko"
635823,"Luiz M. G. Gonçalves"
635880,"Uros Pompe"
636102,"E. Hayman"
636945,"Tze-Yun Leong"
638805,"Egon C. Pasztor"
639164,"Melanie Siegel"
643440,"Lex Weaver"
644014,"S.-S. Ieng"
644962,"Fan Jiang"
644972,"Guangshan Jiang"
645353,"Ismael García-Varea"
645764,"Yuankai Jiang"
647779,"A. Thayananthan"
648158,"Shuly Wintner"
648605,"Dana Segal"
649177,"David Jelinek"
649279,"Richard Segal"
649343,"Chris Brockett"
649729,"Fredrick Jelinek"
649730,"M. Trajkovic"
650363,"Eduard H. Hovy"
650577,"Zheng Chen"
650898,"Claude Barras"
651419,"L. Robert"
651641,"Alvin H. Kam"
653815,"Cristian Sminchisescu"
654649,"James Coughlan"
654910,"Bernhard Schökopf"
656383,"Alexander Berengolts"
656503,"Tony Jebara"
657532,"Paul E. Utgoff"
658297,"Oliver King"
658843,"Zhao Jun"
659662,"Sandip Sen"
661634,"D. Koubaroulis"
662407,"Hanqing Lu"
664155,"Isaac Cohen"
664216,"Yanghai Tsin"
666476,"Owen Rambow"
667119,"Matthias Seeger"
667435,"Zhuowen Tu"
667436,"Zhouwen Tu"
667658,"Pedro Isasi"
667831,"Lynette Hirschman"
667956,"Tom Drummond"
668010,"Chris Drummond"
668832,"Myung-Gil Jang"
670393,"Taku Kudo"
670513,"Hong Qi"
672079,"Eran Borenstein"
672540,"F. Wu"
673226,"Attilio Giordana"
676333,"Detlef Prescher"
677381,"M. Botta"
677887,"Ashutosh Garg"
679884,"George Tecuci"
680277,"Masaru Miyazaki"
681533,"Matteo Negri"
681635,"Naoki Yoshinaga"
682633,"Ying Nian Wu"
682899,"M. Teicher"
685988,"Shivakumar Vaithyanathan"
688367,"Valentina Bayer Zubek"
689432,"Ingrid Zukerman"
689904,"Stefan Schrödl"
690472,"Josef Sivic"
690693,"David Gavaghan"
690728,"David Stirling"
691276,"Motilal Agrawal"
693429,"Paul L. Rosin"
701788,"Robert Pless"
702397,"Yukiko I. Nakano"
702867,"L. Gaucher"
703713,"Hung-Ju Huang"
704210,"Kaibo Duan"
704287,"J. Denzler"
704958,"Yee Whye Teh"
705348,"Qiansheng Cheng"
705583,"Daniel Cremers"
708915,"S. Z. Li"
708950,"Stan. Z. Li"
709882,"Zhiping Zheng"
709906,"Zijian Zheng"
713780,"Claude-Nicolas Fiechter"
714377,"Shie Mannor"
715742,"K. Tieu"
715863,"Eric J. Horvitz"
716339,"Chanderjit Bajaj"
716834,"Jean-Marc Vézien"
717441,"Xindong Wu"
717448,"Dimitrios Gunopulos"
717757,"Liesl Osman"
718866,"Peter Ju"
718972,"Michael Schiehlen"
720243,"Kwok-Wai Cheung"
720285,"Hanno Scharr"
721723,"Daniel Marcu"
721725,"Dorin Marcu"
721874,"Michal Irani"
723112,"Hua Cheng"
723712,"Michael Bonnell Harries"
724453,"Eunseok Lee"
725068,"June-Ho Yi"
726304,"Anthony Yezzi Jr"
727262,"John Reidar Mathiassen"
728734,"Hajime Tsukada"
729076,"Danny B. Yang"
729826,"Tom M. Heskes"
730031,"Roman Wyrzykowski"
730458,"Kim Steenstrup Pedersen"
730910,"Nello Cristianini"
731615,"Sami Romdhani"
732007,"Ying Wu"
733461,"Christophe Jermann"
734027,"M. Hernández-Tejera"
734086,"Stefan Wrobel"
735112,"Philip K. Chan"
735293,"Yan Zhou"
735744,"Geoffrey Zweig"
740023,"Haym Hirsh"
740129,"Yael Dahan Netzer"
741194,"Davi Geiger"
741385,"Keiichi Yoshida"
741727,"Sarah Zelikovitz"
745197,"William Schuler"
745677,"Steven Minton"
747366,"Zhenyi Wen"
747473,"Preetam Maloor"
749550,"Arun Krishnan"
749629,"A. P. Shon"
751892,"Khalil Sima'an"
752845,"Yuri A. Ivanov"
752889,"Carine Hue"
752999,"N. Rubin"
754184,"Yukihiro Itoh"
754354,"Ralph Grishman"
754357,"Kohji Itoh"
754631,"J. L. Prince"
755428,"Martin Lauer"
756618,"Geoffrey G. Towell"
756639,"J Kittler"
757333,"Katja Markert"
758263,"N. Kiryati"
759439,"David A. Maluf"
759683,"Shuchi Chawla"
760402,"Jean Ponce"
761713,"J. F. G. de Freitas"
761883,"Stefan Kaufmann"
765068,"David E. Johnson"
766575,"Katharina Probst"
767097,"Cristian Levcovici"
767133,"E. Hajičová"
767742,"Naftali Tishby"
768045,"Ahmed M. Elgammal"
768665,"Slava Andreyev"
768843,"J. Sullivan"
769041,"Janyce Marbury Wiebe"
769248,"Sadao Kurohashi"
769752,"Kevin P. Murphy"
769963,"Erik F. Tjong Kim Sang"
770147,"Terran Lane"
771558,"Michael van Lent"
771611,"Ting Liu"
772572,"S. Roukos"
773973,"Kalina Bontcheva"
774961,"Petr Sgall"
778459,"Arda Çelebi"
779274,"M. Barlaud"
779681,"Christopher Culy"
781098,"B. Jähne"
782577,"Kenji Hara"
786128,"Alireza Osareh"
786145,"R Sangal"
786969,"Huiying Zhong"
788472,"Krzysztof Krawiec"
788516,"Vivian Tsang"
790878,"Alexandra Kinyon"
790935,"Supan Samarasekara"
790972,"Kentaro Toyama"
791013,"Blai Bonet"
791106,"Javier Portilla"
791110,"Craig Boutilier"
791499,"Yuri Boykov"
791828,"Ronda Venkateswarlu"
791964,"Jeong-Mi Cho"
793177,"Ph. Deschamp"
793178,"Pablo Ariel Duboué"
793368,"Steven D. Hordley"
793899,"Péter Dienes"
793909,"Mona Talat Diab"
794476,"J. R. Bergen"
794853,"Quentin Delamarre"
796390,"Michel Galley"
799656,"Tomás Werner"
800771,"R. Prevete"
801394,"Sang W. Lee"
801414,"Mehryar Mohri"
802364,"Hossein Yahia"
802832,"Miriam Goldberg"
802955,"Masataka Kagesawa"
803013,"Steven Gillis"
803370,"Radu Florian"
803514,"Hongyan Jing"
803617,"Michael Johnston"
803898,"Tracy H. King"
803905,"Ralf Klinkenberg"
804270,"Youji Kiyota"
804273,"Alistair Knott"
804767,"Erhard W. Hinrichs"
804969,"Tsutomu Hirao"
805118,"Florin Ciucu"
805299,"Nobuhiro Kaji"
805339,"Mark Johnson"
805604,"Hideki Isozaki"
805614,"Sang W. Lee"
805629,"Tetsuya Ishikawa"
806376,"Mark Hoebeke"
808663,"I. Laptev"
809889,"Eric Sung"
810437,"Bruce Blumberg"
811494,"Amir Jafari"
812683,"Marta Wilczkowiak"
813100,"Miguel Angel García"
814056,"Patrick Ehlen"
814378,"Kavita Thomas"
814919,"Nikos Canterakis"
816350,"Shuicheng Yan"
817988,"Rong Yan"
821399,"Feiyu Xu"
823351,"Peng Xu"
823804,"T. Walsh"
825099,"Thomas M. Breuel"
825663,"G. Sommer"
827003,"A. Shokoufandeh"
827369,"S H Myaeng"
827780,"Johanna D. Moore"
827993,"Noam Slonim"
829605,"Takeshi Kawabata"
830165,"John Langford"
830170,"Julia Hockenmaier"
830260,"Benjamin Taskar"
830866,"Franz Beil"
831418,"Martin S. Chodorow"
831462,"Dragomir R. Radev"
831476,"A. Busti"
831699,"Leigh J. Fitzgibbon"
832273,"Andrew W. Fitzgibbon"
834228,"Quang-Tuan Luong"
834708,"François Barthélemy"
836530,"Constantine Papageorgiou"
836788,"S. P. Chan"
837424,"C. W. A. M. van Overveld"
839831,"Jimin Liu"
839850,"Kap Luk Chan"
840117,"Jianhua Yao"
841159,"Yizhou Yu"
841367,"D. J. Kriegman"
841393,"Stefan Schaal"
842130,"Michael Jahr"
842141,"Hagen Spies"
842185,"José L. Vicedo"
844060,"Boris Xavier Vintimilla"
847570,"L. Van Gool"
848184,"John A. Bateman"
848446,"Nail Gumerov"
848486,"Marius A. Pasca"
848748,"A. N. Rajagopalan"
849520,"Marc Swerts"
849560,"X. Cufí"
849819,"Panos Giannopoulos"
849964,"C. D. Spyropoulos"
850154,"S. S. Keerthi"
850386,"Xavier Pennec"
850790,"Leonid Sigal"
851097,"Yee Seng Chan"
851464,"R M Bolle"
852087,"Arrigo Benedetti"
852652,"Makoto Sato"
853672,"Martin Jansche"
855700,"Huazhong Ning"
856325,"Drew Steedly"
860703,"C. Schnörr"
861156,"Raul Queiroz Feitosa"
861171,"Janusz Bobulski"
861753,"Rayid Ghani"
862275,"Anuj Dev"
863228,"Makoto Itami"
863315,"Marko Grobelnik"
863381,"T. Lindeberg"
864212,"Laurent El Ghaoui"
864475,"Vincent Ng"
864976,"Hwee Tou Ng"
865518,"Junhwan Kim"
867095,"Gerhard Widmer"
867490,"Frédéric Cao"
868272,"Yunbo Cao"
868923,"P. Anandan"
868927,"P. Anandan"
868934,"P. Anandan"
869237,"Eitan Sharon"
869333,"Nikita S. Imennov"
869427,"Noriyoshi Uratani"
870345,"Tom M. Mitchell"
872463,"Jin-Dong Kim"
872504,"Jung-jae Kim"
873427,"Vasanth Philomin"
874483,"Ryszard Kozera"
874723,"O D Faugeras"
875089,"Andrew Y. Ng"
875276,"Clark Francis Olson"
875626,"Wenwei Yu"
876949,"Zeyun Yu"
876970,"Amnon Shashua"
877017,"Ting Yu"
877149,"Xiang Gao"
877192,"Peter Tu"
878209,"Dmitriy Genzel"
878607,"Balázs Kis"
878883,"Lindsay Martin"
879061,"Jiahua Wu"
880722,"Roxana Girju"
880864,"Judita Preiss"
881182,"Yonatan Wexler"
882006,"Leonid Peshkin"
883802,"Narendra Gupta"
884692,"E. Shechtman"
885011,"Hui Gao"
885409,"Sridhar Mahadevan"
885663,"Noam Shental"
885802,"John M. Winn"
886783,"Julien Sénégas"
887836,"Hiroshi Yokoi"
890170,"Tomás Werner"
890288,"Xiaoou Tang"
890730,"Shree B. Kang"
891547,"Kristin J. Dana"
891928,"Lei Yu"
892292,"Joan Martì"
897671,"Eric Chown"
897688,"Yu-Fei Ma"
898600,"Rachel E. O. Roxas"
898811,"Arnoldo Mayer"
899610,"T. D. Rikert"
900023,"Jennifer Neville"
900237,"Se Young Park"
901656,"Mark Hepple"
901706,"G. Carneiro"
902181,"Nahum Shimkin"
902431,"Jungyun Seo"
902650,"Nicholas Roy"
903057,"Tomer Hertz"
903306,"Janet Hitzeman"
904222,"Brendan J. Frey"
905253,"Timor Kadir"
905637,"Satoshi Sato"
908144,"Eric Breck"
908370,"Jörg Stachowiak"
909222,"H. Delingette"
909247,"Thomas G. Dietterich"
909257,"Anurag Mittal"
909281,"Atsuto Maki"
909394,"Kohji Dohsaka"
910458,"Vibhu O. Mittal"
910678,"Shmuel Peleg"
913019,"T. Ko"
913295,"Andrea Lagorio"
913835,"Fayin Li"
914967,"Hendrik Blockeel"
914970,"Jovan Popovic"
916924,"M. J. Chantler"
917018,"Peter Sturm"
917221,"D. J. Fleet"
919617,"Eleazar Eskin"
919791,"Robin D. Morris"
920147,"Martin Reynaert"
920978,"Sharathchandra Pankanti"
921010,"James L. Hieronymus"
921137,"Fumiaki Tomita"
921236,"Hiroaki Sato"
921324,"Lucian Vlad Lita"
921539,"Roger C. Tam"
921683,"K. Mikolajczyk"
922181,"Abdessamad Echihabi"
922269,"N Lavrac"
922323,"Satoshi Sato"
922337,"Imari Sato"
922652,"Xiaoqing Ding"
922973,"Nick Barnes"
923066,"Jihong Ding"
923505,"Vittorio Murino"
923924,"Wolfram Burgard"
923945,"Christian Retoré"
923974,"Jacques-Olivier Lachaud"
924152,"Yoichi Sato"
924437,"S. A. Clark"
926153,"R Nevatia"
928516,"Ross Cutler"
929627,"Pascal Fua"
930380,"Mohommed Waleed Kadous"
930851,"Guy Gilboa"
933788,"Mario Hernández"
934710,"Artur Merke"
939002,"Jie Yang"
939304,"Christian Lebiere"
941403,"Bernhard Hengst"
941501,"Rama Chellappa"
942704,"Enrico Blanzieri"
942948,"Kazunori Onoguchi"
942986,"Rakesh Kumar"
943045,"Ezio Malis"
943420,"Marcello Pelillo"
944698,"Junling Hu"
945986,"Pavel Kveton"
946912,"Marc Moens"
948127,"Fernando de la Torre"
949666,"Richard S. Sutton"
949876,"Pierre Charbonnier"
951398,"Ravi Ramamoorthi"
953034,"Ivan Bratko"
954827,"Vol Van Dalsem"
955145,"Arnaud Doucet"
955340,"Young-Suk Lee"
955646,"Frank Verbiest"
956204,"A. Verri"
956449,"M. A. O. Vasilescu"
956571,"Hamish Cunningham"
957063,"Björn Johansson"
957685,"Chew L Tan"
958701,"Elizabeth O. Bratt"
959056,"Colin Campbell"
959454,"Wim Wiegerinck"
960513,"Patrice Latinne"
961635,"Ch. Brechbühler"
961650,"Chris Buehler"
964474,"Hai Tao"
966071,"Thomas R. Shultz"
966469,"Daniel B. Russakoff"
966517,"Akio Yokoo"
967581,"Anne de Roeck"
968113,"Ann B. Lee"
968258,"Nicolae Duta"
969211,"Ryuzo Okada"
969432,"Kazuteru Komine"
969840,"Gianluca Donato"
970587,"Okan Kolak"
973203,"Michael I. Jordan"
975037,"Y. Hu"
977992,"Jin-Xia Huang"
980612,"Masaki Oono"
981982,"Philip F. Mclauchlan"
982477,"Tanapong Potipiti"
982770,"L. Lee"
982785,"Lillian Jane Lee"
983256,"B. A. Draper"
984882,"Gang Wang"
987795,"E. R. Hancock"
988528,"Steven J. Gortler"
989083,"A Tannenbaum"
989112,"Marsha C. Lovett"
989221,"Enrico Di Bernardo"
989916,"Wei Yu"
990857,"Anthony R. Dick"
990997,"Jaco Vermaak"
991520,"Maxime Lhuillier"
992328,"Dayne Freitag"
992824,"Atsushi Fujii"
992923,"Lothar Hermes"
993726,"Mohammad Ghavamzadeh"
993810,"H. Zaragoza"
993849,"Yi-Cheng Huang"
994049,"Henrik Malm"
994130,"Gregory F. Welch"
995035,"Steve Seitz"
995470,"Jesse Hoey"
996611,"Kristin P. Bennet"
1001275,"Antonio Robles-Kelly"
1001759,"Lior Wolf"
1004977,"Greg Hamerly"
1005461,"Glenn Carroll"
1007795,"Dunja Mladenič"
1007950,"Carles Sierra"
1008173,"M. P. Wellman"
1008226,"Ruth Rosenholz"
1008560,"Tetiana Valchuk"
1008637,"Michael Chisholm"
1010315,"Guozhu Dong"
1011761,"Ran El-Yaniv"
1012087,"O. Déniz"
1014074,"Kimon Roussopoulos"
1014141,"Rik Fransen"
1014154,"Jangmin O"
1014895,"D. P. de Farias"
1014923,"Sandra Kübler"
1015994,"Atsuko Kida"
1016010,"Bing Wang"
1016076,"Bin Wang"
1016526,"Peter Geibel"
1016632,"David Cohn"
1016692,"Thomas Corpetti"
1016882,"Ellen Riloff"
1018007,"Zhizhou Wang"
1020233,"Teck Khim Ng"
1024922,"Richard Myers"
1026008,"Koichi Yamashita"
1026080,"James M. Rehg"
1026691,"Manny Rayner"
1026969,"Anton Leuski"
1027235,"Alan Bundy"
1027328,"Rebecca Joyce Green"
1027403,"Michael Elhadad"
1027446,"German Rigau"
1027456,"Volker Krüger"
1027532,"Daniel R. Dooly"
1028091,"Gábor Prószéky"
1028155,"Aleksandra Mojsilovic"
1031765,"Nikos Fakotakis"
1032665,"Matthew Berland"
1032984,"Clas Jönsson"
1033381,"Shaohua Zhou"
1034275,"ZhenQiu Zhang"
1034397,"Dan Roth"
1035104,"Ruslan Mitkov"
1035464,"Xilin Chen"
1035878,"Kevin C. Yeh"
1035932,"D. Peel"
1037346,"S. I. Yoo"
1037563,"Umberto Castellani"
1040082,"Matthew D. Mullin"
1043585,"Hauke Jans"
1043807,"Li Shen"
1044298,"Dan Flickinger"
1044552,"Chandra Kambhamettu"
1045090,"J. Daudé"
1045365,"Leen-Kiat Soh"
1046337,"Seán Slattery"
1046398,"Colin Davidson"
1046568,"Maureen Clerc"
1048365,"Daniel DeMenthon"
1049445,"Toshio Ueshiba"
1051366,"Marco Wiering"
1051997,"Ralf Schoknecht"
1052084,"Micheal Rudzsky"
1052108,"Yaron Caspi"
1053031,"Frank Keller"
1053804,"Daniela Hall"
1056385,"Sang W. Lee"
1056428,"Seungwoo Lee"
1059510,"Mauro Birattari"
1060150,"Zheng Chen"
1062154,"Jason Baldridge"
1062485,"Patrick Pantel"
1062506,"Eric P. Xing"
1064221,"Y. G. Leclerc"
1066314,"Mark Hall"
1072094,"Bei Tang"
1073133,"Klaus J. Kirchberg"
1074844,"Joseph L. Mundy"
1076805,"Zoran Duric"
1077025,"Henk Muller"
1077615,"Vasile Rus"
1078041,"Th. Gevers"
1078357,"Vangelis Karkaletsis"
1080209,"Gerald Dejong"
1080748,"Donna K. Byron"
1081001,"Valentin Tablan"
1081846,"Tim McInerney"
1082878,"Richard Mann"
1083073,"Kia-Fock Loe"
1084444,"Ralf D. Brown"
1086916,"Haifeng Chen"
1086988,"Aaron Hertzmann"
1087416,"Chris Bishop"
1087787,"Pedro Domingos"
1088222,"Robert Kaucic"
1088832,"James J. Little"
1088942,"Mark Schwabacher"
1089709,"Shlomo Zilberstein"
1090046,"Dan Oblinger"
1090577,"P. Voles"
1091051,"Lise Getoor"
1091255,"Yaacov Hel-Or"
1092421,"Maurício Marengoni"
1093731,"Yoong Keok Lee"
1094475,"Christophe Giraud-Carrier"
1094934,"T. N. Tan"
1095139,"Simon Baker"
1095311,"Jakub Zavrel"
1097150,"Jean-Marc Lavest"
1097501,"Fabian Ernst"
1097610,"Sébastien Ourselin"
1097853,"Harry Shum"
1098396,"B C Vemuri"
1099074,"F. P. Ferrie"
1099509,"Carlotta Domeniconi"
1100701,"Geoffrey Webb"
1101206,"A. Srivastava"
1102397,"Francesco Ricci"
1102663,"Kevin Knight"
1104383,"Michael Gamon"
1104890,"Alexei Gritai"
1105374,"Omar Javed"
1105598,"Tessa A. Lau"
1105722,"Marcus Hutter"
1105725,"Sébastien Granger"
1105745,"Lucca Ronchetti"
1106084,"Igor Ravve"
1107277,"Chong Jin Ong"
1107339,"P. Duygulu"
1107594,"A G Barto"
1108023,"Marc Pickett"
1110738,"Carsten Steger"
1111450,"M. Brown"
1111973,"Todd E. Zickler"
1114942,"Jitendra Malik"
1115756,"F. Wolinski"
1115858,"Marko Bohanec"
1116475,"A. N. Poo"
1117450,"Jianming Liang"
1117469,"Adrien Bartoli"
1118364,"Jonathan Whiteley"
1118392,"Urszula Chajewska"
1118397,"Jonas August"
1118659,"David P. Dobkin"
1119028,"Qiang Ji"
1119049,"Jonathan Baxter"
1119348,"John A. Marchant"
1119781,"Patricia J. Riddle"
1119921,"Joss Knight"
1120029,"Peter Stone"
1120033,"Peter Stone"
1120219,"P. Fung"
1120281,"Daniel D. Morris"
1120329,"Alain Content"
1120524,"Matthew Stone"
1120996,"Kazuhiro Fukui"
1121805,"Peter Nillius"
1122308,"Aly A. Farag"
1122459,"David Page"
1122955,"Charles R. Rosenberg"
1123203,"Witold Drożdżyński"
1123210,"M. L. Gini"
1124345,"George Kamberov"
1124685,"Zhanyi Hu"
1125836,"Jörg Conradt"
1125854,"M. Pietikäinen"
1126535,"Joviša D. Žunic"
1127086,"H. A. Kautz"
1128186,"Sharon A. Caraballo"
1129742,"Laura Firoiu"
1130157,"Jong-Hoon Oh"
1130803,"Denis Simakov"
1131413,"Kuang-Cheng Chang"
1131476,"Graziano Chesi"
1132741,"Mark Steedman"
1132948,"Andrea Fusiello"
1133385,"Hagit Zabrodsky Hel-Or"
1133433,"Michael J. Witbrock"
1133438,"Daichi Hayakawa"
1133531,"Alex Lascarides"
1133740,"Tobias Scheffer"
1133910,"Georgios Petasis"
1135378,"Christopher Leckie"
1135730,"Simon Colton"
1136650,"Ryosuke Isotani"
1136814,"Juho Rousu"
1137328,"I. Tastl"
1137419,"João Mexia"
