id,name,n_pubs,n_citations,h_index
543968,Sven J. Dickinson,1,0,0
849819,Panos Giannopoulos,1,0,0
1263589,Judy Kay,1,0,0
1459525,Josephine Sullivan,1,0,0
1648464,A. D. Worrall,1,0,0
1688000,Fumio Takechi,1,0,0
32626,Jeffrey Ng,1,0,0
179523,Xiangrong Chen,1,0,0
274852,Christophoros Nikou,1,0,0
374591,Alin Dobra,1,0,0
702397,Yukiko I. Nakano,2,0,0
977992,Jin-Xia Huang,1,0,0
1004977,Greg Hamerly,1,0,0
1130157,Jong-Hoon Oh,1,0,0
1149509,Hung-Tat Tsui,2,0,0
1557684,W. Zhao,1,0,0
1579065,Hedvig Sidenbladh,2,7,1
1654895,Hayit Greenspan,3,0,0
417108,"Calvin R. Maurer, Jr.",1,0,0
891928,Lei Yu,1,0,0
1046568,Maureen Clerc,1,0,0
1155267,Kishore Papineni,2,6,1
1245926,Christopher Geyer,3,1,1
1540887,Martin Riedmiller,2,0,0
209107,João Paulo Costeira,1,0,0
265505,Tiecheng Liu,1,0,0
729826,Tom M. Heskes,1,0,0
1176385,Scott Matthew Thede,1,1,1
126806,Anand Venkataraman,1,0,0
139402,M. Sznaier,1,0,0
290611,Abraham P. Ittycheriah,1,0,0
539646,Philip Stuart Resnik,4,7,2
813100,Miguel Angel García,1,0,0
863381,T. Lindeberg,3,0,0
868934,P. Anandan,1,0,0
924152,Yoichi Sato,1,0,0
1056428,Seungwoo Lee,1,0,0
1256168,Wei Zhang,1,0,0
1306717,Kumiko Tanaka-Ishii,3,0,0
1417840,R. Horaud,3,1,1
1559734,Dominic Widdows,1,0,0
1989,Malcolm J. A. Strens,3,0,0
74878,Pierre Gurdjos,1,0,0
210667,Charles B. Callaway,2,0,0
380572,Rosemary Emery,1,0,0
595755,Anlei Dong,2,0,0
662407,Hanqing Lu,1,0,0
747366,Zhenyi Wen,1,0,0
987795,E. R. Hancock,10,2,1
1126535,Joviša D. Žunic,1,0,0
1192847,P Cheeseman,1,0,0
1271404,Ralph Debusmann,1,3,1
1508968,V. Cherkassky,1,0,0
68688,David Demirdjian,2,0,0
74083,Elli Angelopoulou,2,0,0
148492,Hiromi Ozaku,1,0,0
477632,Rong Jin,1,0,0
524175,Shinichi Ueno,1,0,0
650577,Zheng Chen,1,0,0
667436,Zhouwen Tu,1,0,0
841367,D. J. Kriegman,4,1,1
872504,Jung-jae Kim,1,0,0
946912,Marc Moens,1,0,0
968113,Ann B. Lee,1,0,0
1120329,Alain Content,1,0,0
1132948,Andrea Fusiello,2,0,0
1346193,Junichi Aoe,1,0,0
1415728,M. Kearns,1,0,0
1528250,Harry Wechsler,1,0,0
1632700,F. Calderon,1,0,0
24505,S. J. Russell,2,0,0
52878,George A. Miller,1,0,0
145217,Gang Wang,1,0,0
342771,B. A. A. Nazief,1,0,0
504174,Guang-Zhong Yang,1,0,0
661634,D. Koubaroulis,1,1,1
715863,Eric J. Horvitz,2,0,0
862275,Anuj Dev,1,0,0
949876,Pierre Charbonnier,1,0,0
1051997,Ralf Schoknecht,1,0,0
1162110,Thomas A. Funkhouser,1,0,0
1180305,M Takeichi,1,0,0
1208435,K. N. Walker,1,0,0
1254967,John Zweck,1,0,0
1287507,Feng Lin,1,0,0
1585454,Hiroshi Ishikawa,1,1,1
1666773,Eleni Miltsakaki,1,0,0
1667776,Sergey Ioffe,1,0,0
1675468,Jing Zhong,1,0,0
100313,Marina Meilă,2,0,0
101804,Yasuyuki Sakai,1,1,1
118591,Guillermo Sapiro,2,0,0
410585,Marc Pollefeys,3,0,0
430119,Wei Yun Yau,2,0,0
463450,Manabu Sassano,1,0,0
509210,Horacio Saggion,2,0,0
596771,Katrin Erk,2,0,0
596884,Nebojša Jojić,4,5,1
643440,Lex Weaver,1,0,0
713780,Claude-Nicolas Fiechter,1,0,0
836788,S. P. Chan,1,0,0
886783,Julien Sénégas,1,0,0
956204,A. Verri,1,0,0
1048365,Daniel DeMenthon,1,0,0
1105725,Sébastien Granger,1,1,1
1133385,Hagit Zabrodsky Hel-Or,2,0,0
1159200,David M. Pennock,1,0,0
1313689,S. Early,1,0,0
1405926,Xiaoli Li,1,0,0
1453295,Kathleen F. McCoy,1,0,0
1510221,G. Semeraro,1,0,0
1612968,Gang Hua,1,0,0
1657600,Ying Yang,1,0,0
25330,Fredy Amaya,1,0,0
303231,Shankar Rao,1,0,0
409742,Salvador Botello,1,0,0
725068,June-Ho Yi,1,0,0
1222902,Marilyn A. Walker,8,5,1
1316168,S. Matwin,2,0,0
1379100,Susumu Katayama,1,0,0
1593499,Grace Ngai,2,4,2
60786,Mike Barley,1,0,0
109575,Atsuyoshi Nakamura,1,0,0
251272,V. Cornilleau-Peres,1,0,0
338699,G. McGunnigle,1,0,0
354301,Adam Laud,1,0,0
512090,Ulrich Schäfer,3,1,1
525582,J. S. Kandola,1,0,0
570526,César Silva,1,0,0
604911,R. L. de Màntaras,1,0,0
607575,Gunaranjan Vasireddy,1,1,1
621252,James R. Davis,1,0,0
629033,Ce Liu,1,0,0
803905,Ralf Klinkenberg,1,0,0
1011761,Ran El-Yaniv,1,0,0
1014141,Rik Fransen,1,0,0
1105374,Omar Javed,2,0,0
1166246,C. Zhang,1,0,0
1204081,Michael Fleischman,1,0,0
1526884,Luc M. J. Florack,2,0,0
1646166,Klaus Mück,1,0,0
27705,G. J. Streekstra,1,0,0
153181,David D. Jensen,1,0,0
244671,Kai Ming Ting,3,0,0
327710,Dani Goldberg,1,0,0
380153,Isabelle L. Herlin,1,0,0
431572,Kathleen R. McKeown,4,3,1
532494,Akane Yakushiji,1,0,0
621476,Chin-Hwee Peh,1,0,0
624312,Alex J. Smola,3,1,1
830866,Franz Beil,2,4,1
992824,Atsushi Fujii,2,1,1
1049445,Toshio Ueshiba,1,0,0
1192607,Hanan Samet,1,0,0
1374767,Thorsten Brants,1,0,0
151576,Horst Bischof,1,0,0
301599,Don Blaheta,1,0,0
451678,Julia Vogel,1,0,0
593098,Daniel Nikovski,1,0,0
649343,Chris Brockett,1,0,0
758263,N. Kiryati,2,3,1
827003,A. Shokoufandeh,1,0,0
989221,Enrico Di Bernardo,1,2,1
1175212,Mark D. Pendrith,1,0,0
1213127,Antoine Monnet,1,0,0
1399305,Candace L. Sidner,1,0,0
1519712,Nitin Indurkhya,1,0,0
42945,Vinay Bhat,1,0,0
288713,Jefferson A. Coelho Jr.,1,0,0
347730,Daniel Gildea,3,3,1
347802,Bonnie J. Dorr,1,0,0
596823,Mikael Rousson,2,2,1
754357,Kohji Itoh,1,0,0
757333,Katja Markert,1,0,0
765068,David E. Johnson,1,2,1
1139786,LIU Xiaohu,1,0,0
1322705,Michael R. Miller,1,0,0
1535016,Hsin-Hsi Chen,1,0,0
1625774,Dídac Busquets,1,0,0
1670596,Herman L. Ferrá,1,0,0
1680915,Stefan Kramer,2,0,0
411044,S. Buchholz,1,0,0
411462,Justus Piater,1,0,0
566019,Bernd Möbius,1,0,0
865518,Junhwan Kim,2,0,0
869427,Noriyoshi Uratani,1,0,0
1192850,Sebastian Padó,2,0,0
1336589,Emi Izumi,1,0,0
1415869,Weng-Keen Wong,1,0,0
1428133,Stephen Lin,2,2,1
1693774,William B. Dolan,1,0,0
190521,M. Schmidt,1,0,0
306197,Ming-Hsuan Yang,2,2,1
321545,Nicholas R. Howe,1,0,0
902181,Nahum Shimkin,1,0,0
939002,Jie Yang,2,0,0
1218486,Hilan Bensusan,1,0,0
1318540,Andrew R. McCallum,5,11,2
1327115,Paul Komarek,1,0,0
1536424,Bernhard Schölkopf,1,0,0
1552562,Robby T. Tan,2,0,0
1633944,Mads Nielsen,4,0,0
1673762,Alain Trouvé,1,0,0
48290,Matthias Heiler,1,0,0
479964,E. Brill,3,9,2
521201,Remco C. Veltkamp,1,0,0
913835,Fayin Li,1,0,0
922973,Nick Barnes,1,0,0
1158347,Eisaku Maeda,2,0,0
1179064,Jana Košecká,4,1,1
1193697,G. Rives,1,0,0
1229340,Markus Becker,2,1,1
1425704,Yong S. Choi,1,0,0
1482471,Tal Arbel,1,0,0
1579818,Paul Smith,2,0,0
164316,René Payrissat,1,0,0
465966,Annalisa Barla,1,0,0
539697,T. Zhang,3,2,1
558911,P. Caudal,1,0,0
568211,Kyriakos N. Sgarbas,1,0,0
814378,Kavita Thomas,1,0,0
1026969,Anton Leuski,1,0,0
1189781,A. Scott Lennox,1,0,0
1553198,S. Avidan,3,0,0
229470,Danyu Liu,1,0,0
522004,Eitaro Fujioka,1,0,0
591535,Pavel Krbec,1,0,0
930851,Guy Gilboa,1,0,0
1053031,Frank Keller,2,0,0
1074844,Joseph L. Mundy,1,0,0
1083073,Kia-Fock Loe,2,0,0
1107594,A G Barto,5,0,0
1178523,Frank Stolle,1,0,0
1194519,Andrew Zisserman,12,4,1
1253443,J. H. Wright,1,1,1
1299391,Mark W. Craven,2,0,0
1379870,P. Perona,5,8,2
256556,Berthold Crysmann,2,1,1
263292,R. P. N. Rao,1,0,0
497708,T. Daniel Midgley,1,0,0
527485,John Williams,1,0,0
800771,R. Prevete,1,0,0
861753,Rayid Ghani,3,0,0
1337695,Paola Giovanna Merlo,1,1,1
94424,Goh Chooi Ling,1,0,0
536062,J. Carroll,2,0,0
651641,Alvin H. Kam,1,0,0
781098,B. Jähne,1,0,0
949666,Richard S. Sutton,3,0,0
1088222,Robert Kaucic,1,0,0
1088832,James J. Little,1,0,0
1284700,Marc Light,1,1,1
1414921,Daniel Freedman,1,0,0
1453964,Aurélien Max,1,0,0
36692,Christian Wallraven,1,0,0
150281,W. Culbertson,1,0,0
407780,Kiyoshi Yamabana,1,0,0
667119,Matthias Seeger,2,0,0
782577,Kenji Hara,2,0,0
1027456,Volker Krüger,1,0,0
1046398,Colin Davidson,1,1,1
1081001,Valentin Tablan,1,0,0
1364394,Shivani Agarwal,1,0,0
1526388,Teruhisa Misu,1,0,0
1556428,Daisuke Miyazaki,2,0,0
1637129,Mircea Nicolescu,1,0,0
1644558,Yan Liu,2,0,0
189375,Leo J. Guibas,2,1,1
329817,Andrew Blake,7,10,2
354406,Kar-Ann Toh,1,0,0
461109,Nancy Ide,2,0,0
512124,Lourdes Agapito,1,0,0
566321,David Tschumperlé,2,0,0
595767,Nimrod Megiddo,1,0,0
730458,Kim Steenstrup Pedersen,1,0,0
735744,Geoffrey Zweig,1,0,0
760402,Jean Ponce,6,1,1
920978,Sharathchandra Pankanti,1,0,0
1348360,Michael Isard,3,9,2
1629362,Tomas Brodsky,1,0,0
1648038,Howard J. Schultz,1,0,0
56955,Chi-Keung Tang,1,0,0
251132,Sebastian B. Thrun,4,0,0
329846,Marco Saerens,1,0,0
462752,Masato Yamamoto,1,0,0
630142,Andrea Garullli,1,0,0
1034275,ZhenQiu Zhang,1,0,0
1120524,Matthew Stone,1,1,1
1196440,Sholom M. Weiss,1,0,0
1227479,E. Alpaydin,2,0,0
1318406,Dana Cobzas,1,0,0
1614047,António Ribeiro,1,0,0
230016,Pamela W. Jordan,2,0,0
275842,Deva Ramanan,1,0,0
561805,Shunsuke Uemura,1,1,1
649729,Fredrick Jelinek,1,0,0
708950,Stan. Z. Li,1,0,0
727262,John Reidar Mathiassen,1,0,0
834228,Quang-Tuan Luong,3,0,0
45052,Alistair Willis,1,2,1
140838,William D. Smart,1,0,0
179257,Francine Chen,1,0,0
306324,Thomas Petsche,1,0,0
448280,F. Vichot,1,0,0
514162,Lance Williams,2,0,0
525262,A. V. Zalesny,1,0,0
567345,Robert Thomas Collins,3,1,1
1137573,Russell H. Taylor,1,0,0
1233726,Robert B. Fisher,1,0,0
1262431,Stuart I. Reynolds,1,0,0
1367580,"John W. Fisher, III",2,0,0
8379,Zoran Obradovic,1,0,0
365587,Finnegan Southey,1,0,0
429456,Emmanuel Prados,1,1,1
467341,J. Méndez Rodríguez,1,0,0
510843,Hirofumi Yamamoto,1,1,1
1089709,Shlomo Zilberstein,1,0,0
1117469,Adrien Bartoli,3,0,0
1147111,Christopher H. Bryant,1,0,0
1228838,Mario Marchand,1,0,0
1513005,Claude Sammut,1,0,0
1539841,Stephen Benoit,1,0,0
1657500,Seth Rogers,2,0,0
1677978,Cynthia A. Thompson,1,3,1
127182,Kary Myers,1,0,0
230180,Zhengyou Zhang,2,0,0
301283,David K. Wehe,1,0,0
341250,A. Criminisi,2,0,0
526450,CHEUNG Chi Shun,1,0,0
659662,Sandip Sen,1,0,0
790878,Alexandra Kinyon,3,0,0
823804,T. Walsh,1,0,0
830260,Benjamin Taskar,1,0,0
850154,S. S. Keerthi,2,0,0
904222,Brendan J. Frey,4,5,1
921324,Lucian Vlad Lita,1,0,0
1352886,James Reisman,1,0,0
1566983,Raymond J. Mooney,2,3,1
1641184,Charles R. Dyer,1,1,1
216,Dragos D. Margineantu,1,0,0
253691,J. T. Lapresté,1,0,0
284447,Cheng-En Guo,3,0,0
353560,Francis Quek,1,0,0
505110,Helmut Schmid,1,0,0
535800,G. X. Qian,1,0,0
585020,Tomáš Pajdla,3,1,1
620904,Gareth Loy,1,0,0
897688,Yu-Fei Ma,1,0,0
1194564,Jun'ichi Kakegawa,1,0,0
35105,Roger Moore,1,0,0
60470,Manu Sridharan,1,0,0
136704,Yongcheng Wang,1,0,0
402782,Christian Jacquemin,2,1,1
420676,Pierre-Louis Bazin,1,0,0
447758,J. M. Gawron,2,1,1
471960,Gabe Reinstein,1,0,0
587406,Scott M. Gallager,1,0,0
604522,Harris Drucker,1,0,0
615425,João Maciel,1,0,0
827780,Johanna D. Moore,1,1,1
1317207,K. P. Sycara,1,0,0
1366713,Douglas Fisher,1,0,0
1395887,Thomas C. Chuang,1,0,0
1450763,F. Béchet,1,0,0
1604769,Lori Lamel,1,0,0
1711494,Benoit Huet,1,0,0
83044,P. N. Belhumeur,3,0,0
112705,Philippe de Groote,1,0,0
161015,Yuval Krymolowski,2,0,0
307088,R. E. Schapire,3,1,1
335089,Justin A. Boyan,1,0,0
510157,P. Perez,5,1,1
583687,Sabino J. Ferreira,1,0,0
754184,Yukihiro Itoh,1,0,0
759439,David A. Maluf,1,0,0
790972,Kentaro Toyama,1,1,1
995470,Jesse Hoey,1,0,0
1405564,Ayhan Demiriz,1,0,0
1654970,Peter A. Flach,3,0,0
1660706,Assaf Zomet,3,0,0
377961,Hwee Tou Ng,1,0,0
478930,Guodong Zhou,2,2,1
583083,H. Attias,1,0,0
620455,John Laird,1,0,0
657532,Paul E. Utgoff,2,0,0
720243,Kwok-Wai Cheung,1,0,0
1177970,L. M. Alvarez,1,0,0
1240079,S W Zucker,3,2,1
1640260,Daisuke Iijima,1,0,0
1661638,Olivier Gérard,1,0,0
49731,Ian Reid,2,0,0
69321,J. J. Lucena-Molina,1,0,0
101414,Salvatore J Stolfo,1,0,0
414173,Todd Ward,1,5,1
518595,Marcel Mitran,1,0,0
539545,Theo Moons,1,0,0
590362,C. von der Malsburg,1,0,0
860703,C. Schnörr,2,0,0
919791,Robin D. Morris,1,0,0
1044552,Chandra Kambhamettu,3,0,0
1052108,Yaron Caspi,1,0,0
1123203,Witold Drożdżyński,1,0,0
1250952,Kenneth R. Beesley,1,0,0
1464779,Thomas Melluish,1,0,0
1465043,L Kaelbling,3,0,0
1612467,Jakub Piskorski,2,1,1
74695,Michael Felsberg,1,0,0
79071,Regina Barzilay,2,3,1
368258,K Ikeuchi,5,0,0
440717,David Gondek,1,0,0
442034,Sandeep Seri,1,0,0
466059,R. Cipolla,12,4,1
469338,Sanmay Das,1,0,0
516207,Mark-Jan Nederhof,1,0,0
532470,L Zhu,2,0,0
649730,M. Trajkovic,1,0,0
734086,Stefan Wrobel,1,0,0
793178,Pablo Ariel Duboué,1,0,0
802832,Miriam Goldberg,1,0,0
851097,Yee Seng Chan,1,0,0
861171,Janusz Bobulski,1,0,0
880722,Roxana Girju,2,3,1
1149127,Rebecca Hwa,2,2,1
1150127,F. Esposito,1,0,0
1602934,Dennis Kibler,1,0,0
70562,P. H. S. Torr,8,6,1
70891,Ullrich Köthe,1,0,0
247860,Rong Xiao,1,0,0
371851,Rahul Bhotika,1,0,0
560635,Jake D. Brutlag,1,0,0
570941,Ewan Klein,2,0,0
717448,Dimitrios Gunopulos,1,0,0
730031,Roman Wyrzykowski,2,0,0
791964,Jeong-Mi Cho,1,0,0
900023,Jennifer Neville,1,0,0
1060150,Zheng Chen,1,0,0
1436757,Hongcheng Wang,1,0,0
1460014,Wei Zhang,1,0,0
1503940,Gerald Penn,3,0,0
1571972,Xiaofeng Yang,1,0,0
1621674,Abraham Wyner,1,0,0
1635196,W. Eric L. Grimson,1,0,0
10432,Shien-Shin Tham,1,0,0
124490,M. Tistarelli,3,0,0
363754,Andrew Gordon,1,0,0
580586,D. Ormoneit,1,0,0
1323032,T. F. Cootes,4,0,0
1351785,Jude W. Shavlik,2,0,0
28849,Matthew R. Glickman,1,0,0
308036,Roberto Manduchi,2,0,0
363034,Xianfeng Gu,1,0,0
443795,Jette Randløv,2,0,0
580053,Alexander Koller,3,0,0
829605,Takeshi Kawabata,1,1,1
943045,Ezio Malis,2,0,0
174042,Colin Cherry,1,0,0
340449,Andrew W. Senior,1,0,0
583529,Wee Sun Lee,1,0,0
929627,Pascal Fua,5,0,0
1014923,Sandra Kübler,1,0,0
1191433,Thorsten Joachims,6,0,0
1197747,A. J. Torralba Silgado,2,0,0
1707517,Jeffrey C. Reynar,1,2,1
321967,Fei-Yue Wang,1,0,0
443308,JungHyun Han,1,0,0
523533,Antal van den Bosch,2,0,0
788472,Krzysztof Krawiec,1,0,0
1028091,Gábor Prószéky,1,0,0
1177270,I Kononenko,2,0,0
1563394,Jianfeng Gao,6,1,1
486908,Hugues Bersini,1,0,0
621348,James W. Davis,1,0,0
718866,Peter Ju,1,0,0
732007,Ying Wu,1,1,1
850790,Leonid Sigal,1,0,0
890170,Tomás Werner,1,0,0
1135730,Simon Colton,1,0,0
1178356,Rebecca J. Passonneau,1,1,1
1233248,Christos Papatheodorou,1,0,0
1607658,James Shaw,1,1,1
1616922,Eric K. Ringger,1,0,0
1695455,Kyo Kageura,1,0,0
70979,Joris Vanden Wyngaerd,1,0,0
200013,T. Hague,1,0,0
309105,Rein van den Boomgaard,2,0,0
318275,M. Sebban,2,0,0
561135,Helen Wright Hastie,1,0,0
653815,Cristian Sminchisescu,2,2,1
827369,S H Myaeng,1,0,0
834708,François Barthélemy,1,0,0
909257,Anurag Mittal,2,0,0
961650,Chris Buehler,1,0,0
1014895,D. P. de Farias,1,0,0
1161735,Jan Hajic,2,4,1
1169023,René Vidal,2,0,0
1343012,Hisayuki Kanda,1,0,0
1356371,Tina Eliassi-Rad,1,0,0
1360683,G. Frederix,2,0,0
1408251,J.-P. Pons,2,0,0
1619170,A. Ja. Dikovsky,1,0,0
1629538,Ralf Herbrich,1,0,0
330696,Sašo Džeroski,5,0,0
341132,Kurt Cornelis,1,0,0
502983,Shree K. Nayar,11,3,1
561042,Geoff J. McLachlan,2,0,0
574064,T. Van Allen,1,0,0
1001759,Lior Wolf,4,5,2
1137328,I. Tastl,1,0,0
1166313,Gianfranco Doretto,1,0,0
1282487,Yasubumi Sakakibara,1,0,0
1523312,Weiming Hu,1,0,0
1603434,P. Smyth,1,0,0
31994,Michel Vidal-Naquet,1,0,0
87264,Xavier Muñoz,1,0,0
242807,Ying Wu,1,0,0
493000,Anette Frank,2,1,1
573826,Masayuki Asahara,1,0,0
635469,Michele Banko,2,6,1
853672,Martin Jansche,1,0,0
1095311,Jakub Zavrel,1,0,0
1183850,T. S. Chua,2,0,0
1271623,Anthony Yezzi,5,0,0
1395958,Michael F. Cohen,1,0,0
275570,Cen Rao,1,0,0
355931,B F Buxton,2,0,0
360875,Gilles Aubert,2,0,0
418828,Steve Whittaker,1,1,1
909222,H. Delingette,1,1,1
941403,Bernhard Hengst,1,0,0
1016692,Thomas Corpetti,1,0,0
1045365,Leen-Kiat Soh,1,0,0
1163227,Carsten Rother,1,1,1
229805,Eric Pauwels,2,0,0
294461,Allan Borra,1,0,0
316580,Haifeng Liu,1,0,0
318323,Richard P. Wildes,1,0,0
462301,Stefan Evert,1,0,0
568325,Javier Ortega-Garcia,1,0,0
626198,Karin Müller,2,0,0
1073133,Klaus J. Kirchberg,1,0,0
1154258,David L. Dowe,1,0,0
1340682,Kim Gerdes,1,0,0
1429034,Yiming Yang,3,0,0
1469208,Xin Tong,1,0,0
1479900,Michael Collins,4,13,2
1551200,Il-Kyun Jung,1,0,0
1653450,Vineet Chaitanya,1,0,0
1662451,Peter L. Bartlett,2,0,0
74620,Richard A. Caruana,1,0,0
605009,Michael Julian Black,6,7,1
778459,Arda Çelebi,1,0,0
808663,I. Laptev,1,0,0
1335235,Takahiro Okabe,1,0,0
1405542,Mu Li,1,0,0
1436415,Luis Perez-Breva,1,0,0
38110,Erwin Marsi,1,0,0
221867,Maurice Ringer,1,0,0
580642,Slobodan Ilic,1,0,0
645764,Yuankai Jiang,1,0,0
803514,Hongyan Jing,1,0,0
1326300,Huajie Zhang,1,0,0
22727,Anat Levin,1,0,0
42158,Inderjeet Mani,3,1,1
128049,A. D. Jepson,4,0,0
147983,Roger Levy,1,0,0
163787,Eric Fosler-Lussier,1,0,0
316784,Rashmi Prasad,1,0,0
355132,Gabriel Pereira Lopes,1,0,0
531696,M Glesner,1,0,0
811494,Amir Jafari,1,0,0
831476,A. Busti,1,0,0
848446,Nail Gumerov,1,0,0
984882,Gang Wang,1,0,0
1044298,Dan Flickinger,1,3,1
1045090,J. Daudé,1,0,0
1120033,Peter Stone,1,0,0
1147918,Jill Burstein,1,0,0
1151695,David Vernon,2,0,0
1162008,Catalina Barbu,1,0,0
1428458,Richard M. Karp,1,0,0
1503289,Simon Lacroix,1,0,0
75163,Christophe Chefd'hotel,1,0,0
101151,Michael Bowman,1,0,0
335900,Yuji Matsumoto,6,2,1
341248,S. C. Schwartz,1,0,0
389776,Jiaya Jia,1,0,0
505499,Cordelia Schmid,4,0,0
593624,Kannan Achan,1,0,0
955340,Young-Suk Lee,1,1,1
1080748,Donna K. Byron,1,1,1
1460351,Keith Hall,1,0,0
1509916,Hai Leong Chieu,2,0,0
1596728,Serge Belongie,3,2,1
1646016,Luis Talavera,2,0,0
1693674,Tom Pierce,1,0,0
112055,Jean-Paul Armspach,1,0,0
159006,Thomas G. Dietterich,1,0,0
284658,Joachim Niehren,3,0,0
304174,Yue Zhou,1,0,0
305938,Jongsun Kim,1,0,0
