id,name,n_pubs,n_citations,h_index
498313,Sherri L. Condon,1,1,1
504613,Laurent D. Cohen,3,1,1
530459,Aleksandr Dubinskiy,1,0,0
539853,El-Sayed Atlam,1,0,0
604755,Eric Yap,1,0,0
607063,Adam Finkelstein,1,0,0
612605,Yuh-Jyh Hu,1,0,0
615671,Gerard Medioni,2,1,1
741385,Keiichi Yoshida,1,0,0
1101206,A. Srivastava,1,0,0
1104890,Alexei Gritai,1,0,0
1220010,Kiyoshi Sudo,1,0,0
1521860,Maja J. Mataric,1,0,0
1629915,Barbara L. Gates,1,1,1
1704302,D Maio,1,0,0
87067,Brigham S. Anderson,1,0,0
204588,Manfred Pinkal,2,0,0
339384,Michail G. Lagoudakis,2,0,0
420589,Ulrich Hillenbrand,1,0,0
481333,Sylvia C. Pont,1,0,0
555573,Markus Middendorf,1,0,0
805299,Nobuhiro Kaji,1,0,0
1051366,Marco Wiering,2,0,0
1131476,Graziano Chesi,1,0,0
1398481,Huan Chang,1,0,0
259756,Zhi-Pei Liang,1,0,0
312553,Antal Van Den Bosch,4,2,1
487132,Arindam Banerjee,1,0,0
679884,George Tecuci,1,0,0
689904,Stefan Schrödl,1,0,0
910678,Shmuel Peleg,2,1,1
1035878,Kevin C. Yeh,1,0,0
1111973,Todd E. Zickler,2,0,0
1142138,Llew Mason,1,1,1
1240325,Xiaofei He,1,0,0
27717,Miroslav Kubat,2,0,0
677887,Ashutosh Garg,1,0,0
702867,L. Gaucher,1,1,1
718972,Michael Schiehlen,2,0,0
1100701,Geoffrey Webb,2,0,0
1438620,T. S. Huang,2,0,0
1446178,Scott McDonald,1,0,0
1451221,Adam L. Berger,1,1,1
57950,Tao Xiang,1,0,0
426046,Yasuhiro Taniguchi,1,0,0
842141,Hagen Spies,1,0,0
1218390,Nalini K. Ratha,1,0,0
1303570,Matthew J. Beal,1,0,0
1604032,M. Adda-Decker,1,0,0
52250,Andreas Ruf,2,1,1
305281,Lisa N. Michaud,1,0,0
342203,Alexander K. Seewald,1,0,0
392741,Hitoshi Isahara,8,1,1
524468,Gerda Lubenova Kamberova,1,0,0
546789,S. McCarley,1,0,0
577389,Annie Foret,1,0,0
720285,Hanno Scharr,1,0,0
769248,Sadao Kurohashi,2,1,1
923974,Jacques-Olivier Lachaud,1,0,0
951398,Ravi Ramamoorthi,1,0,0
1095139,Simon Baker,1,1,1
1138343,Darya Frolova,1,0,0
1567735,Cyril Allauzen,1,0,0
1665372,Joachim Buhmann,3,2,1
117550,Sadaoki Furui,1,0,0
317575,Horst Hau&#223/ecker,1,0,0
344288,Eric McCreath,1,0,0
714377,Shie Mannor,1,0,0
876949,Zeyun Yu,1,0,0
948127,Fernando de la Torre,1,0,0
1195814,Craig Saunders,2,0,0
1197328,D. Feldman,2,0,0
1286889,Wei Fan,1,0,0
1360349,Güter Neumann,1,1,1
1469134,Simon Tong,1,1,1
1621556,Samuel W. Hasinoff,1,0,0
1638741,Jae Won Lee,1,0,0
1683703,D. Suter,1,0,0
52909,Wee Sun Lee,1,0,0
61452,Satinder P. Singh,2,0,0
92750,Christian R. Shelton,1,0,0
120050,Dave Peterson,1,0,0
207798,Razvan C. Bunescu,1,0,0
263360,Cenk Kaynak,1,0,0
487023,Bikramjit Banerjee,1,0,0
491856,Byoung-Tak Zhang,3,0,0
531177,G. H. Granlund,1,0,0
635823,Luiz M. G. Gonçalves,2,4,2
716339,Chanderjit Bajaj,1,0,0
864212,Laurent El Ghaoui,1,0,0
1035464,Xilin Chen,1,0,0
1206667,Tatsuya Kawahara,2,0,0
1231463,Susan E. Brennan,1,0,0
1337821,Anat Levin,1,0,0
20454,Yeun-Bae Kim,1,0,0
44109,Kenji Furukawa,1,0,0
191434,Brian Curless,1,0,0
210628,Harpreet S. Sawhney,3,0,0
481525,Attilio Giordana,1,0,0
550701,Jose M. Castano,1,0,0
942948,Kazunori Onoguchi,1,0,0
1010315,Guozhu Dong,1,0,0
1056385,Sang W. Lee,1,0,0
1602810,R. Gaizauskas,1,0,0
617442,Kurt Driessens,1,0,0
740023,Haym Hirsh,1,0,0
1179647,Einoshin Suzuki,1,0,0
1189370,Athinodoros S. Georghiades,1,0,0
1304547,Qi Zhang,2,0,0
1495780,Dean F. Hougen,1,0,0
83043,P. Langley,6,0,0
111637,Arcot Sowmya,1,0,0
379951,Denver Dash,1,0,0
393041,Satoshi Sekine,3,0,0
473014,Robert Malouf,2,0,0
505419,Marco Carcassoni,1,0,0
554203,Sanda M. Harabagiu,4,3,1
667956,Tom Drummond,4,1,1
799656,Tomás Werner,1,0,0
1122308,Aly A. Farag,2,1,1
1139547,Ian H. Witten,1,0,0
1439763,W. Lam,1,0,0
1446477,Z. Rasheed,1,0,0
1485478,Kyung-Soon Lee,1,0,0
1633295,Nicola Fanizzi,1,0,0
1688416,Xianghua Ying,1,0,0
1709879,J. Sánchez,1,0,0
118181,Hang Li,1,0,0
201745,Jian Su,2,2,1
261571,D S Weld,1,0,0
562162,Michael D. Grossberg,2,0,0
957685,Chew L Tan,1,0,0
1231897,M. Hearst,2,1,1
162506,Meir Cohen,1,2,1
268449,Roman Goldenberg,1,0,0
330582,Sam Roweis,1,0,0
499951,Frank Delleart,1,0,0
648605,Dana Segal,1,1,1
803370,Radu Florian,1,0,0
1008560,Tetiana Valchuk,1,0,0
1035932,D. Peel,1,0,0
1099509,Carlotta Domeniconi,1,0,0
1354464,U. Grenander,1,0,0
1466400,Chin-Yew Lin,2,1,1
1586020,Gary Geunbae Lee,1,0,0
193558,Pradit Mittrapiyanuruk,1,0,0
340358,J. Matas,1,1,1
394378,Machiel Westerdijk,1,0,0
476099,Edward A. Geiser,1,0,0
691276,Motilal Agrawal,1,0,0
791499,Yuri Boykov,1,0,0
992923,Lothar Hermes,1,0,0
1155826,Kenneth W. Church,1,0,0
1632312,Thomas B. Sebastian,1,0,0
205402,Érick Alphonse,1,0,0
383857,Masaaki Nagata,2,1,1
390900,Rodger Kibble,1,1,1
580654,Georgios Paliouras,2,0,0
1027532,Daniel R. Dooly,1,0,0
1168903,Adrian Barbu,1,0,0
1372630,C. Decaestecker,1,0,0
1623208,Freddy Y. Y. Choi,1,0,0
1650656,Theodore J. Perkins,3,0,0
103600,Hua Wu,1,0,0
160955,Anna Korhonen,2,0,0
179610,Xing Chen,1,0,0
413922,Hwee Tou Ng,1,0,0
507307,Daniel Francis Hardt,1,0,0
521253,Julie E. Boland,1,1,1
588171,Milena Petrova,1,0,0
670513,Hong Qi,1,0,0
729076,Danny B. Yang,1,0,0
752889,Carine Hue,1,0,0
786145,R Sangal,1,0,0
842130,Michael Jahr,1,2,1
1580315,Alexandre Guimond,1,0,0
303450,J. L. Crowley,3,1,1
484193,A S Willsky,1,1,1
735293,Yan Zhou,1,1,1
1258634,Kobus Barnard,3,0,0
1522439,Partha Niyogi,1,0,0
209203,Junxian Wang,1,0,0
226392,Yuka Tateishi,1,0,0
250142,Deepayan Chakrabarti,1,0,0
255733,Beth A Hockey,3,0,0
723112,Hua Cheng,1,1,1
790935,Supan Samarasekara,1,0,0
1325885,Ossama Emam,1,1,1
1422842,Franck Genet,1,0,0
1423633,DeKang Lin,3,1,1
1586374,Scott Sanner,1,0,0
26113,Dan Roth,1,0,0
192242,M. J. Pazzani,1,0,0
231837,Taro Watanabe,1,0,0
552823,Daphna Weinshall,3,0,0
847570,L. Van Gool,6,0,0
1137419,João Mexia,1,0,0
1421797,L. Torresani,1,0,0
1581401,Yiannis Aloimonos,1,0,0
1650436,Trevor Darrell,5,0,0
1677870,C. A. Knoblock,2,0,0
68413,Tadashi Nomoto,2,1,1
83098,Sergey V. Pakhomov,2,0,0
177349,Mazin G. Rahim,1,0,0
263376,Claire Gardent,3,1,1
264363,Paulo R. S. Mendonça,2,2,1
521467,Guy Lebanon,1,1,1
552639,Miles E. Hansard,1,0,0
649177,David Jelinek,1,0,0
772572,S. Roukos,4,6,1
804270,Youji Kiyota,1,0,0
814919,Nikos Canterakis,1,2,1
903057,Tomer Hertz,2,0,0
1195760,Joseph A. O'Sullivan,1,0,0
1510142,John R. Anderson,1,0,0
1542357,Takayuki Hamamoto,1,0,0
1702811,K Ramamohanarao,3,0,0
86218,Wenxin Jiang,1,0,0
110423,Nanning Zheng,1,0,0
127466,Stefan Rapp,1,1,1
330840,W. R. Edwards,1,1,1
480352,Topi Mäenpää,1,0,0
1032665,Matthew Berland,1,1,1
1338372,Anat Levin,2,0,0
1618782,D. Paiva,1,0,0
1629533,Joseph Bockhorst,2,0,0
1690915,Edward M. Riseman,1,0,0
1694068,Alicia Abella,1,0,0
127997,Risi Imre Kondor,1,0,0
147013,Yizhou Wang,3,0,0
410498,Svetlana Lazebnik,3,0,0
633711,Ronald Parr,1,0,0
786969,Huiying Zhong,1,0,0
841393,Stefan Schaal,2,0,0
101160,Jesús Peral,1,0,0
174717,Y Yeshurun,1,0,0
242543,Amanda Stent,2,2,1
341209,Andrew Lippman,1,0,0
354072,Rob Fergus,1,0,0
534693,Antonio Ferrández,2,0,0
586938,Angel Domingo Sappa,1,0,0
639164,Melanie Siegel,1,1,1
1124345,George Kamberov,1,0,0
1306211,Amy McGovern,1,0,0
1525174,Yee-Hong Yang,1,0,0
1554904,Arun Ross,1,0,0
1620097,Somboon Hongeng,1,0,0
1624015,Won Seug Choi,1,0,0
1645402,P. J. Giblin,2,0,0
115640,Ruzena Bajcsy,1,0,0
307951,Yong Wang,1,0,0
339621,Salvador Ruiz-Correa,1,0,0
339762,Moshe Ben-Ezra,3,1,1
487373,Baback Moghaddam,1,2,1
490257,Changshui Zhang,1,0,0
766575,Katharina Probst,1,0,0
831418,Martin S. Chodorow,1,0,0
873427,Vasanth Philomin,1,0,0
913295,Andrea Lagorio,1,0,0
994049,Henrik Malm,1,0,0
1026691,Manny Rayner,2,0,0
1040082,Matthew D. Mullin,1,0,0
1052084,Micheal Rudzsky,1,0,0
1119781,Patricia J. Riddle,1,0,0
1242943,Tzu-Tsung Wong,1,0,0
1260730,Bernt Schiele,1,0,0
1332208,Teruo Koyama,1,0,0
1535197,Ciprian Ioan Chelba,1,0,0
1559032,Gregory C. Sharp,1,0,0
1611855,Linda G Shapiro,1,0,0
1627376,Michael Dyer,1,0,0
1663159,Alexander Clark,1,0,0
26118,Maneesh K. Singh,1,0,0
33521,Ko Nishino,1,0,0
73050,Eric E. Bloedorn,1,1,1
112540,Liran Goshen,1,0,0
161195,Lyle Noakes,1,0,0
253818,Ian H. Jermyn,1,1,1
454658,Olcay Taner Yildiz,1,0,0
481349,Romer Rosales,1,0,0
482470,Tom Malzbender,1,0,0
565531,Jan Neumann,1,0,0
756639,J Kittler,1,1,1
791106,Javier Portilla,1,0,0
939304,Christian Lebiere,1,0,0
1165902,A Vicino,1,0,0
1177265,Ralf Engel,1,0,0
1228117,Dennis Tell,2,2,1
1303428,Yuji Matsumoto,1,0,0
1369633,Gianluca Bontempi,1,0,0
1417034,Paul Clough,1,0,0
379980,Richard Dearden,1,0,0
404205,Michael Jones,2,2,1
767133,E. Hajičová,1,0,0
885011,Hui Gao,1,0,0
968258,Nicolae Duta,1,0,0
1027403,Michael Elhadad,2,1,1
1097150,Jean-Marc Lavest,1,0,0
1119028,Qiang Ji,1,0,0
1124685,Zhanyi Hu,1,0,0
1283428,Gy. Dorkó,1,0,0
1354465,Rajesh Parekh,1,0,0
1671107,Jacob Goldberger,4,1,1
482450,João P. Barreto,2,0,0
552834,Changning Huang,4,0,0
774961,Petr Sgall,1,0,0
1143167,Kenneth Nilsson,1,0,0
1310060,Yutaka Sasaki,2,0,0
1538282,Mark Brodie,1,0,0
1555395,Hans-Ulrich Krieger,4,4,1
1626237,William T. Freeman,3,2,1
125996,Jian-Gang Wang,1,0,0
443924,Andrea Torsello,1,0,0
547218,David Milward,1,1,1
1497894,Christoph Bregler,1,0,0
1608333,Michael L. Littman,4,0,0
1650432,Gavriel Speyer,1,0,0
15055,Allen R. Hanson,1,0,0
149265,Sylvain Kahane,1,0,0
316542,Collin F. Baker,1,0,0
352417,Tanveer Fathima Syeda-Mahmood,1,0,0
357899,Roman Yangarber,1,0,0
477355,Hristo Tanev,1,0,0
558445,Toyomi Saiga,1,0,0
596813,Adnan Ansar,1,0,0
636102,E. Hayman,3,0,0
804969,Tsutomu Hirao,1,0,0
1008226,Ruth Rosenholz,1,0,0
1122459,David Page,2,0,0
1130803,Denis Simakov,1,0,0
1193999,Monica Rogati,2,0,0
1612923,Erin Bredensteiner,1,0,0
318411,Achi Brandt,1,0,0
420206,Paul Morǎrescu,1,0,0
488988,Y. Y. Zeevi,1,0,0
529517,Lionel Oisel,1,0,0
587979,Huang Changning,1,0,0
591284,Daphne Koller,3,1,1
650898,Claude Barras,1,0,0
804767,Erhard W. Hinrichs,2,0,0
922337,Imari Sato,1,0,0
1354514,Andrea Kowalski,1,0,0
80842,Dan Cristea,1,0,0
208590,J. W. Bell,1,0,0
459319,Hai Jin,3,2,1
568407,Dennis DeCoste,1,0,0
752999,N. Rubin,1,0,0
966517,Akio Yokoo,1,1,1
1116475,A. N. Poo,1,0,0
1262467,Nozha Boujemaa,2,0,0
1328266,Kiyotaka Uchimoto,3,0,0
1352072,"Hal Daumé, III",1,0,0
1471531,Jorge Cabrera-Gámez,1,0,0
1480237,Yevgeny Seldin,1,0,0
79096,M. Harville,1,0,0
143038,Jesus A. Gonzalez,1,0,0
519244,Joshua Goodman,2,0,0
1338820,Malcolm R. K. Ryan,1,0,0
1534453,H H Nagel,1,0,0
439977,Mike Rogers,1,0,0
658297,Oliver King,1,1,1
851464,R M Bolle,1,0,0
1016010,Bing Wang,1,0,0
1581110,Francisco Casacuberta,1,0,0
1697170,William M. Campbell,2,0,0
71471,Dan I Moldovan,5,4,1
274836,Marie-Pierre Dubuisson-Jolly,1,0,0
299137,Meng Sun,1,0,0
629895,Karvel K. Thornber,1,0,0
891547,Kristin J. Dana,2,2,1
1024922,Richard Myers,1,0,0
1133740,Tobias Scheffer,3,0,0
1168602,Ed Kaiser,1,0,0
1196248,Giulio Sandini,1,0,0
1357162,Jiangjian Xiao,1,0,0
1428394,Stephen Lin,3,0,0
1578696,G Biswas,1,0,0
55098,Dong-Min Woo,1,0,0
318863,Zhaohui Sun,1,0,0
524570,Hisami Suzuki,1,0,0
802364,Hossein Yahia,1,0,0
850386,Xavier Pennec,1,1,1
874483,Ryszard Kozera,1,0,0
881182,Yonatan Wexler,2,0,0
1097501,Fabian Ernst,1,0,0
1274322,Irene Langkilde,1,1,1
91932,Alexander S. Yeh,1,0,0
105682,Xiaoqiang Luo,1,0,0
128480,R. Kimmel,1,0,0
243350,Kwan-Yee K. Wong,2,2,1
575016,Mubarak Shah,5,0,0
672079,Eran Borenstein,1,0,0
898811,Arnoldo Mayer,1,0,0
1088942,Mark Schwabacher,1,0,0
1120996,Kazuhiro Fukui,1,0,0
1460683,Robert N. Moll,1,0,0
1618960,Vladimir Kolmogorov,4,1,1
203712,Anand Panangadan,1,0,0
418304,Hannes Pirker,1,0,0
425736,H. D. Tagare,1,0,0
681635,Naoki Yoshinaga,2,0,0
883802,Narendra Gupta,1,0,0
955145,Arnaud Doucet,2,0,0
1125854,M. Pietikäinen,1,0,0
1371124,Craig Gotsman,1,0,0
1418035,M. K. Teal,1,0,0
25329,Nicholas Roy,1,0,0
59648,Fabrice Heitz,1,0,0
99157,Tat-Jen Cham,1,1,1
309155,Daisuke Kawahara,1,0,0
367047,Geoffrey J. Gordon,1,0,0
524382,Modesto Castrillón Santana,2,1,1
668010,Chris Drummond,1,0,0
741727,Sarah Zelikovitz,1,0,0
917018,Peter Sturm,5,0,0
1066314,Mark Hall,1,0,0
1441259,J. W. Lloyd,1,0,0
1606169,Corinna Richter,1,0,0
65537,Yang Song,2,4,2
406502,Stanley E. Scharoff,2,0,0
794476,J. R. Bergen,1,0,0
831462,Dragomir R. Radev,1,0,0
879061,Jiahua Wu,1,0,0
921137,Fumiaki Tomita,1,0,0
1136814,Juho Rousu,1,0,0
1266360,Sam Scott,1,0,0
1553872,A J van Doorn,1,0,0
1600053,D. M. Gavrila,1,2,1
1623743,Cen Li,1,0,0
1698464,Alain Trubuil,2,1,1
35030,Gerald Dalley,1,0,0
99640,Gregory Dudek,1,0,0
263787,Stephanie Sage,1,0,0
372621,Li Lian,1,0,0
428319,Charles D. Yang,1,0,0
523032,Hans Uszkoreit,2,1,1
526246,Akitoshi Okumura,1,0,0
617966,Shigenobu Kobayashi,3,0,0
914970,Jovan Popovic,1,0,0
923505,Vittorio Murino,1,0,0
966071,Thomas R. Shultz,1,0,0
1007795,Dunja Mladenič,2,0,0
1585297,João Gama,2,0,0
37042,Geoff Hulten,1,0,0
310912,Mihai Boicu,1,0,0
353547,R. Stevenson,1,1,1
405387,J. Isidoro,1,0,0
559539,Daniel Borrajo,1,0,0
752845,Yuri A. Ivanov,1,0,0
1026008,Koichi Yamashita,1,0,0
1122955,Charles R. Rosenberg,1,0,0
1573607,Visvanathan Ramesh,7,1,1
1593637,David Renaudie,1,1,1
1602931,Jeremy Yermiyahou Kaminski,2,0,0
1620049,Hichem Sahbi,2,0,0
1657108,Huafeng Liu,1,0,0
1700565,Kalle Åström,1,0,0
101042,Bill Triggs,5,4,1
246550,Lluís Padró,1,0,0
531299,Stefan Thater,2,1,1
543975,Rémi Ronfard,1,0,0
690693,David Gavaghan,1,0,0
759683,Shuchi Chawla,1,0,0
989112,Marsha C. Lovett,1,0,0
1161797,Vincent Colin de Verdière,2,1,1
1287428,Roger Evans,1,0,0
1551810,Costas Tsatsoulis,1,0,0
1556072,Dominik Auf der Maur,1,0,0
1664507,Michael Brady,1,0,0
51893,Ehud Reiter,1,0,0
128297,Stella X. Yu,1,0,0
180338,L Schubert,1,0,0
193634,Gill Bejerano,2,0,0
412281,J. Scott McCarley,1,0,0
1031765,Nikos Fakotakis,1,0,0
1133438,Daichi Hayakawa,1,0,0
1165601,S. Busemann,1,0,0
1189525,Tinne Tuytelaars,1,0,0
1200102,Roderic A. Grupen,2,0,0
1452835,Marie-Odile Berger,1,0,0
1611711,Yasuhiro Sasaki,1,0,0
1709864,Javier Sánchez,1,0,0
356561,Friedrich Neubarth,1,0,0
390043,Richard Howard Wicentowski,1,3,1
441250,Eric Villemonte de la Clergerie,1,0,0
537920,Paulo Rocha,1,0,0
567715,Bernard Chazelle,1,0,0
594577,Jamie Sherrah,1,0,0
771558,Michael van Lent,1,0,0
1062485,Patrick Pantel,1,0,0
1084444,Ralf D. Brown,1,0,0
1354118,Torsten Rohlfing,1,0,0
1357489,Alessandro Duci,3,0,0
1571641,Yuanhui Zhou,1,0,0
1594505,Allen Y. Yang,1,0,0
111860,Joaquin Gonzalez-Rodriguez,1,0,0
203813,Alexis Nasr,1,0,0
523535,Stephan Vogel,2,0,0
741194,Davi Geiger,1,0,0
756618,Geoffrey G. Towell,2,0,0
767097,Cristian Levcovici,1,0,0
960513,Patrice Latinne,1,0,0
1020233,Teck Khim Ng,1,0,0
1105598,Tessa A. Lau,1,0,0
1213921,Alessandro Chiuso,1,1,1
1360969,Jim Xiuquan Ji,1,0,0
358163,Ramani Duraiswami,3,0,0
841159,Yizhou Yu,1,0,0
917221,D. J. Fleet,3,7,1
991520,Maxime Lhuillier,2,0,0
1121805,Peter Nillius,1,0,0
1140778,Koichi Takeuchi,1,0,0
1210142,Jan Struyf,1,0,0
1238089,Laurent Younes,2,1,1
1252498,Narjès Boufaden,1,0,0
1360723,Song Wang,1,0,0
1648995,Renaud Keriven,2,0,0
24223,Jianbo Shi,2,2,1
444524,Andrew Davison,1,0,0
537488,Diana Santos,1,0,0
572652,Chuan Long,1,0,0
728734,Hajime Tsukada,1,0,0
754354,Ralph Grishman,1,0,0
953034,Ivan Bratko,3,0,0
1179028,A. Ericsson,1,0,0
1274123,Shimei Pan,1,1,1
1331132,Hitoshi Iida,1,0,0
1386182,Matthew Brand,1,0,0
1473870,G. Kokkinakis,1,0,0
1490387,Christine E. McLaren,1,0,0
1546111,Joost van de Weijer,2,0,0
48596,Roland T. Chin,1,0,0
160385,Xiang Sean Zhou,1,0,0
261022,John MacCormick,3,9,2
385705,Nir Friedman,1,0,0
499435,Sang-Zoo Lee,2,0,0
666476,Owen Rambow,3,1,1
805604,Hideki Isozaki,2,0,0
942704,Enrico Blanzieri,1,0,0
1271852,Michael T. Rosenstein,1,0,0
1278260,Joel R. Tetreault,1,2,1
1280656,Wen-Cheng Lin,1,0,0
1552613,Lorenza Saitta,1,0,0
94497,Liang Wang,1,0,0
417270,Ricardo Vilalta,1,0,0
452087,Yoram Baram,1,0,0
538830,Hossein Ragheb,1,0,0
620574,Jien Kato,1,1,1
816350,Shuicheng Yan,2,0,0
923066,Jihong Ding,1,0,0
1219425,N. Karmarkar,1,0,0
1352193,Anish Nair,1,0,0
1361320,Yunmei Chen,3,0,0
1619288,Sethu Vijayakumar,2,0,0
1697003,Cosmin Munteanu,1,0,0
149530,Sham Kakade,3,0,0
363948,Alan Fern,1,0,0
575972,Narendra Ahuja,4,2,1
844060,Boris Xavier Vintimilla,1,0,0
1014074,Kimon Roussopoulos,1,0,0
1015994,Atsuko Kida,1,0,0
1059510,Mauro Birattari,1,0,0
1155786,Sreeream V. Balakrishnan,1,0,0
1325560,S. A. Goldman,3,1,1
1425829,K. Daniilidis,5,1,1
1625554,Renate Henschel,1,1,1
1630228,N. Ayache,2,0,0
1698681,Arnold W. M. Smeulders,4,0,0
1359,Peng Shi,1,0,0
180287,Johannes E. Gehrke,1,0,0
193881,Ashwin Srinivasan,2,0,0
235117,F. O. Kuehnel,1,0,0
250660,Seong Bae Park,2,0,0
388510,Ilan Shimshoni,2,0,0
539433,Scott Mardis,1,0,0
596053,Doina Precup,2,0,0
627098,Bianca Zadrozny,1,0,0
634341,Neil Lawrence,1,0,0
840117,Jianhua Yao,1,0,0
916924,M. J. Chantler,2,0,0
1415731,M. Kearns,1,2,1
1418351,Do-Gil Lee,1,0,0
1488848,Andy Tsai,1,1,1
1577302,R. S. Weiss,1,0,0
1612766,John C. Blitzer,1,0,0
1645947,Byron Dom,2,0,0
229391,Gilles Simon,1,0,0
405178,Philip David,1,0,0
555078,S. K. Shevade,1,0,0
793909,Mona Talat Diab,1,2,1
802955,Masataka Kagesawa,1,0,0
861156,Raul Queiroz Feitosa,1,0,0
885409,Sridhar Mahadevan,3,0,0
1506013,Jan Wieghardt,1,0,0
1674999,A. Oliva,1,0,0
1708361,H. Ney,5,15,2
