author_id,article_id
1603699,565222
632770,565223
309105,565223
1698681,565223
862275,565223
1553524,565224
1592548,565224
303450,565224
274852,565225
59648,565225
112055,565225
1307249,565225
301572,565226
1169023,565226
1179064,565226
1502047,565226
505419,565227
987795,565227
620904,565228
1629666,565228
1338372,565229
876970,565229
341132,565230
410585,565230
847570,565230
70979,565231
847570,565231
362975,565232
923974,565232
654649,565233
583687,565233
447560,565234
504613,565234
265505,565235
521535,565235
1369633,565533
1059510,565533
486908,565533
635880,565534
83043,565535
263787,565535
321545,565536
134224,565537
1265132,565537
996611,565538
1405564,565538
1551612,565538
1119049,565539
1662451,565539
27717,565540
541768,565540
1014895,565541
479355,565541
685988,565542
1645947,565542
1555647,565543
572652,565543
1621674,565543
852652,565544
617966,565544
260599,565545
759683,565545
420947,565546
791013,565547
448775,565548
1119781,565548
60786,565548
587351,565549
730910,565549
1662451,565549
864212,565549
973203,565549
1664238,565550
339384,565550
633711,565550
651419,566659
99157,635681
1026080,635681
1161581,635682
1253558,635682
768843,635683
329817,635683
1348360,635683
261022,635683
1457636,635684
1122308,635684
1698809,635685
515638,635685
526900,635685
329817,635685
128049,635686
1082878,635686
1711494,635687
987795,635687
487373,635688
551288,635689
1263423,635690
1667776,635691
1169909,635691
503560,635692
189375,635692
1586812,635693
288303,635694
1665372,635694
442114,635694
570876,635694
720243,635695
1267566,635695
48596,635695
65537,635696
635823,635696
989221,635696
1379870,635696
794853,635697
874723,635697
1671107,635698
1263423,635699
235686,635700
721874,635700
243754,635701
1212098,635701
702867,635702
615671,635702
475799,635703
1095139,635703
567345,635703
264210,635703
1430839,635703
559504,635704
1634433,635705
301572,635706
1603699,635706
1179064,635706
1502047,635706
1634433,635707
1180582,635707
1652699,635708
339762,635709
910678,635709
502347,635709
52250,635710
1417840,635710
502789,635711
1044552,635711
1114942,635712
1596728,635712
24223,635712
1310964,635712
376217,635713
355424,635714
987795,635714
70562,635715
1652699,635715
868927,635715
1192739,635716
629895,635716
514162,635716
253818,635717
1585454,635717
229805,635718
1360683,635718
308036,635719
654649,635720
192388,635720
726304,635721
1488848,635721
484193,635721
1522928,635722
806376,635722
1698464,635722
530430,635723
1638854,635724
741194,635724
752999,635724
1117450,635725
1081846,635725
1371077,635725
1579136,635726
86912,635726
307393,635727
510157,635727
708950,635728
488025,635728
1110738,635729
1310964,635730
1114942,635730
891547,635731
502983,635731
308036,635732
791106,635732
442114,635733
570876,635733
1157925,635734
570876,635734
632893,635735
1310964,635735
682633,635736
532167,635736
1674070,635736
899610,635737
404205,635737
1629618,635737
502983,635738
1329048,635738
1260856,635739
128585,635739
758263,635739
1563703,635740
568091,635740
74083,635741
805614,635741
115640,635741
1428133,635742
801394,635742
1513201,635743
1166090,635743
989083,635743
1240079,635743
1110738,635744
1260856,635745
758263,635745
574732,635746
793368,635746
288831,635746
1428133,635747
801394,635747
429030,635748
99640,635748
1394926,635749
904222,635750
596884,635750
1092421,635751
15055,635751
1089709,635751
1690915,635751
1648038,635752
1690953,635752
1178523,635752
55098,635752
1626237,635753
638805,635753
1072094,635754
118591,635754
494270,635754
1197747,635755
1674999,635755
848748,635756
236724,635756
941501,635756
968258,635757
532138,635757
274836,635757
1259503,635758
408661,635758
836530,635759
1695710,635759
321967,724153
1098396,724153
276389,724153
1361320,724153
1671107,724154
367337,724154
1654895,724154
1357162,724155
575016,724155
1357489,724156
1271623,724156
1441887,724156
1603699,724156
1283428,724157
505499,724157
276456,724158
1242125,724158
1227520,724158
1342063,724159
1357489,724159
301572,724159
1603699,724159
247860,724160
532470,724160
208772,724160
442502,724161
917018,724161
1549345,724162
358163,724162
848446,724162
143684,724162
1121805,724163
518341,724163
573146,724164
388510,724164
408661,724164
1523335,724165
1525174,724165
191048,724166
440634,724166
1131413,724166
595755,724166
70891,724167
193526,724168
654649,724168
192388,724168
481349,724169
593624,724169
904222,724169
562370,724170
890288,724170
867490,724171
865518,724172
95820,724172
890288,724173
562370,724173
808663,724174
863381,724174
782577,724175
33521,724175
368258,724175
515593,724176
354406,724176
1412127,724176
209203,724176
430119,724176
1602343,724177
1615886,724177
1650436,724177
1652748,724178
869237,724178
1161581,724178
318411,724178
574026,724179
410585,724179
994130,724179
552489,724180
1114942,724180
982770,724181
35030,724181
715742,724181
1408251,724182
1648995,724182
874723,724182
1699130,724182
1709306,724183
1337821,724184
1629618,724184
1274443,724184
363034,724185
467652,724185
1287507,724186
890288,724186
1407936,724187
587406,724187
353560,724188
1242334,724189
1122308,724189
1347120,724190
191434,724190
1086988,724190
995035,724190
410498,724191
505499,724191
760402,724191
817988,724192
939002,724192
1621104,724192
1618180,724193
779274,724193
360875,724193
874723,724193
1454471,724194
581590,724194
966469,724195
1354118,724195
417108,724195
704287,724196
1585312,724196
346275,724196
310501,724197
922652,724197
1629808,724197
1035464,724198
939002,724198
1323047,724198
1441522,724199
816350,724200
1540428,724200
208772,724200
705348,724200
566321,724201
86912,724201
1001275,724202
987795,724202
1168903,724203
532167,724203
31994,724204
193424,724204
149511,724205
341250,724206
52245,724206
329817,724206
70562,724206
656503,724207
299137,724208
128049,724208
1239730,724208
1510880,724209
575016,724209
308058,724210
731615,724211
394952,724211
1675468,724212
406502,724212
636102,724213
518341,724213
410498,724214
760402,724214
389776,724215
56955,724215
1117469,724216
917018,724216
1657108,724217
1359,724217
1581166,724218
1487792,724218
1175471,724218
1165140,724219
897688,724219
208772,724219
644972,724220
1185514,724220
1149509,724220
621252,724221
179610,724221
125996,724222
809889,724222
791828,724222
350853,724223
1428394,724223
1185514,724223
1398249,724223
1192739,724224
1707622,724224
632770,724225
1698681,724225
1438334,724226
1683703,724226
128297,724227
24223,724227
595755,724228
440634,724228
147013,724229
532167,724229
22727,724230
1660706,724230
376217,724230
149070,724231
1553426,724231
1083073,724231
36692,724232
450172,724232
264423,724232
729076,724233
1521603,724233
189375,724233
1197747,724234
769752,724234
1626237,724234
1558411,724234
1532420,724235
943420,724235
1240325,724236
816350,724236
975037,724236
208772,724236
367337,724237
1654895,724237
1671107,724237
1001759,724238
876970,724238
969211,724239
426046,724239
44109,724239
942948,724239
275842,724240
1169909,724240
567345,724241
1644558,724241
523691,724242
329817,724242
466059,724242
667435,724243
179523,724243
192388,724243
532167,724243
26118,724244
575972,724244
596884,724245
904222,724245
392189,724245
535870,724246
1114942,724246
1361320,724247
228964,724247
425736,724247
276389,724247
387060,724247
476099,724247
373653,724248
1118397,724248
1436757,724249
575972,724249
1183229,724250
477008,724250
174717,724250
1570590,724251
1482471,724251
1168354,724252
1517708,724252
990997,724253
955145,724253
510157,724253
304174,724254
964474,724254
879061,724255
916924,724255
1412700,724256
647779,724256
70562,724256
466059,724256
1408251,724257
1699130,724257
1648995,724257
874723,724257
275570,724258
1104890,724258
575016,724258
352417,724258
1589023,724259
1438620,724259
419605,724260
1405674,724260
362496,724260
139402,724260
865518,724261
1618960,724261
95820,724261
720285,724262
605009,724262
317575,724262
1603699,724263
1271623,724263
459319,724263
1049445,724264
921137,724264
812683,724265
1336772,724265
733461,724265
917018,724265
1420822,724265
799656,724266
1197328,724267
585020,724267
552823,724267
1078041,724268
539654,724269
1414921,724269
242807,724270
1612968,724270
877017,724270
1360723,724271
1360969,724271
259756,724271
68688,724272
913019,724272
1650436,724272
1552562,724273
368258,724273
477008,724274
86912,724274
519481,724274
339762,724275
502983,724275
1627225,724276
1626237,724276
1086916,724277
408661,724277
45268,724278
1105374,724279
1446477,724279
1510880,724279
575016,724279
1551200,724280
1503289,724280
995470,724281
1088832,724281
705583,724282
1603699,724282
1076805,724283
913835,724283
1528250,724283
1508968,724283
1556428,724285
1552562,724285
782577,724285
368258,724285
856325,724286
359002,724286
499951,724286
450666,724287
57950,724287
1629618,724288
404205,724288
490220,724288
632893,724289
1682645,724289
1199310,724289
1114942,724289
1615886,724290
1629618,724290
1650436,724290
922337,724291
1335235,724291
924152,724291
368258,724291
1260856,724292
502983,724292
83044,724292
1189370,724293
574732,724294
793368,724294
1137328,724294
1579818,724295
667956,724295
1014074,724295
284447,724296
532167,724296
682633,724296
1594505,724297
303231,724297
1616309,724297
26882,724297
301572,724297
905253,724298
1664507,724298
840117,724299
1137573,724299
1329048,724300
1573607,724300
502983,724300
991520,724301
1185514,724301
1539841,724302
1099074,724302
444524,724303
523017,724304
891547,724304
1091255,724305
1133385,724305
1111973,724306
339279,724306
841367,724306
760402,724306
83044,724306
160385,724307
1259503,724307
749550,724307
885663,724308
1660706,724308
903057,724308
376217,724308
1581312,724309
749629,724309
263292,724309
1604319,724310
1119028,724310
1091255,724311
1133385,724311
570876,724312
539498,724312
1535308,724312
46701,724313
1428394,724313
662407,724313
1398249,724313
747366,724314
1438620,724314
1166313,724315
705583,724315
1342063,724315
1603699,724315
852087,724316
831476,724316
338274,724316
1132948,724316
1620097,724317
926153,724317
48290,724318
860703,724318
112540,724319
388510,724319
868927,724319
307638,724319
690472,724320
1194519,724320
405387,724321
406502,724321
482450,724322
377785,724322
1688416,724323
1124685,724323
24522,724324
1181419,724324
1556428,724325
802955,724325
368258,724325
701788,724326
1213127,724327
909257,724327
1579136,724327
1573607,724327
94497,724328
855700,724328
1094934,724328
1523312,724328
1372086,724329
869333,724329
74730,724329
621348,724330
885011,724330
1014141,724331
241913,724331
173903,724331
565531,724332
262035,724332
1581401,724332
832273,724333
881182,724333
1194519,724333
1621556,724334
1524514,724334
502983,724335
322050,724335
1117469,724336
1245926,724337
1425829,724337
1528221,724338
487452,724338
691276,724339
143684,724339
1111450,724341
551288,724341
1130803,724342
1138343,724342
1161581,724342
398573,724343
1189525,724343
173903,724343
1319859,724344
1707622,724344
258080,724345
354072,724345
1379870,724345
1179028,724346
1700565,724346
339621,724347
1611855,724347
100313,724347
1546111,724348
1078041,724348
632770,724348
290258,724349
1253558,724349
951398,724349
530459,724350
532167,724350
791499,724351
1618960,724351
308619,786496
1155826,786496
1231897,786497
117550,786498
52878,786499
814378,786500
1168602,786501
1631565,786502
790878,786503
761883,786504
509210,786505
1278260,786506
410260,786507
802832,786508
1623208,786509
83098,786510
982785,786511
982785,786512
473858,786512
179063,786513
804273,786513
1120524,786513
62099,786513
263376,786514
1032665,786515
303069,786515
479964,786516
1593499,786516
1149127,786517
1142069,786518
745197,786519
648158,786520
1674341,786521
144713,786521
676333,786521
1005461,786521
830866,786521
633113,786522
1128186,786523
848184,786524
1607658,786525
358570,786525
740129,786526
1027403,786526
1524221,786527
71471,786527
408917,786528
803370,786529
1456214,786529
1176385,786530
1191345,786530
242543,786531
351918,786531
447758,786531
958701,786531
1480651,786531
1694068,786532
1161428,786532
1381125,786533
546401,786533
1525952,786533
909394,786533
829605,786533
412281,786534
1535016,786535
1328687,786535
1280656,786535
668832,786536
827369,786536
900237,786536
1624015,786537
791964,786537
902431,786537
498313,786538
1320684,786538
330840,786538
769041,786539
1355108,786539
538319,786539
431283,786540
1028091,786541
878607,786541
830866,786542
1005461,786542
676333,786542
144713,786542
1674341,786542
383857,786543
312553,786544
318257,786544
45052,786545
485135,786545
1132741,786546
1272069,786547
1222902,786547
1415731,786547
1423633,786548
667831,786549
1284700,786549
908144,786549
474982,786549
1120219,786550
1139786,786550
526450,786550
402782,786551
445148,786552
1693774,786552
1707517,786553
721723,786554
25531,786555
1016882,786555
312023,786556
966517,786556
497322,786557
402782,786557
1513350,786558
1600170,786559
1612738,786559
1555395,786559
388179,786559
364672,786559
366724,786560
180338,786560
487192,786561
805339,786561
428319,786562
231976,786563
1120329,786563
377961,786564
1404682,786564
112310,786564
610441,786565
570941,786565
95878,786566
1695306,786566
901656,786567
1612738,786568
1555395,786568
536062,786568
473014,786568
769248,786569
101804,786569
392741,786570
315364,786570
558911,786571
1479900,786572
1693056,786572
1161735,786572
1679253,786572
301599,786573
303069,786573
127450,786574
539646,786575
1198184,786577
1315408,786577
473858,786577
79071,786578
431572,786578
1027403,786578
42158,786579
1629915,786579
73050,786579
179063,815791
624076,815792
480767,815793
1604769,815793
1286087,815793
1604032,815793
650898,815793
191321,815793
1169313,815793
25330,815794
1249999,815794
58704,815795
635469,815796
479964,815796
1162008,815797
1035104,815797
834708,815798
1269207,815798
793177,815798
441250,815798
79071,815799
431572,815799
409977,815800
219113,815801
1711030,815802
596771,815802
284658,815802
580053,815802
523533,815803
1270047,815803
849520,815803
409469,815804
93228,815804
1147918,815805
721723,815805
768665,815805
831418,815805
404573,815806
536062,815806
1287428,815806
1618782,815806
539578,815806
1262870,815806
531352,815806
1657844,815807
702397,815807
362849,815807
1399305,815807
293126,815807
303069,815808
106304,815809
1658278,815810
1133531,815810
1044298,815810
445148,815811
1104383,815811
649343,815811
1619170,815812
351918,815813
255733,815813
447758,815813
779681,815813
793178,815814
431572,815814
1510099,815815
1271404,815815
462301,815816
452599,815816
992824,815817
805629,815817
645353,815818
1237504,815818
1708361,815818
1581110,815818
263376,815819
531299,815819
1340682,815820
149265,815820
218944,815821
842130,815821
1102663,815821
721723,815821
1583540,815821
1141585,815822
71288,815822
1027328,815823
456299,815823
347802,815823
539646,815823
112705,815824
51977,815825
1133531,815825
1161735,815826
591535,815826
945986,815826
1674968,815826
1708960,815826
767133,815827
774961,815827
554203,815828
71471,815828
848486,815828
1524221,815828
1535303,815828
207798,815828
880722,815828
1077615,815828
420206,815828
507307,815829
666476,815829
330975,815830
735744,815830
519291,815830
461109,815831
429751,815831
805604,815832
805339,815833
790878,815834
521844,815835
567385,815835
1014923,815836
804767,815836
1513350,815837
1053031,815837
1446178,815837
274716,815838
923945,815838
1272069,815839
1369867,815839
849520,815839
839831,815840
1183850,815840
721723,815841
305281,815842
1453295,815842
71471,815843
1077615,815843
626198,815844
1503940,815845
1133910,815846
448280,815846
1115756,815846
580654,815846
1078357,815846
849964,815846
666476,815847
1193999,815847
1222902,815847
51893,815848
1627114,815848
1189781,815848
717757,815848
537488,815849
537920,815849
539505,815850
42158,815850
1539010,815850
505110,815851
1674341,815851
745197,815852
568211,815853
1031765,815853
1473870,815853
1211129,815854
409469,815854
285923,815855
392741,815855
393929,815856
1222902,815857
1178356,815857
521253,815857
1583540,815858
1102663,815858
510843,815859
60382,815859
1546002,815859
539697,815860
1666439,815860
765068,815860
689432,815861
715863,815861
236592,815862
95878,815863
519244,815864
580053,815865
1320056,815865
1104383,815866
1616922,815866
445148,815866
1480655,815866
71471,815867
848486,815867
554203,815867
1535303,815867
161248,815868
650363,815868
543654,815869
95878,815870
1503940,815871
718972,815872
1080748,815873
210667,815874
1357344,815874
263376,815875
864475,815876
409211,815876
516207,815877
1695306,815877
242262,815878
105682,815878
772572,815878
521844,815879
567385,815879
805339,815880
304819,815881
1480655,815881
1417034,815882
1602810,815882
186193,815882
384963,815882
83098,815883
956571,815884
626823,815884
773973,815884
1081001,815884
1563394,815885
1397702,815885
1563394,815886
519244,815886
1448955,815886
118181,815886
823351,815887
1535197,815887
649729,815887
878209,815888
303069,815888
1337695,815889
354127,815889
788516,815889
1583364,815889
805299,815890
309155,815890
543529,815890
905637,815890
162198,815891
1332663,815891
427607,815892
946912,815892
347730,815893
1308793,815893
89038,815894
1231897,815894
1349638,815894
793909,815895
539646,815895
1479900,815896
420268,815896
144713,815897
803898,815897
150582,815897
485982,815897
1604991,815897
805339,815897
1524848,815898
805339,815898
487192,815899
1237504,815900
1708361,815900
1583540,815901
1102663,815901
1155267,815902
772572,815902
414173,815902
534055,815902
1062154,815903
1356419,815903
924437,815904
830170,815904
1132741,815904
830170,815905
1132741,815905
243485,815906
1475709,815906
1266815,815907
127466,815907
487432,815907
1198184,815908
721723,815909
922181,815909
803617,815910
1603275,815910
607575,815910
242543,815910
814056,815910
1222902,815910
418828,815910
747473,815910
561135,815911
316784,815911
1222902,815911
1149127,815912
539646,815912
411831,815912
970587,815912
1247790,815913
1102663,815913
766575,815914
1084444,815914
1372581,815915
1300290,815916
681533,815916
800771,815916
477355,815916
523533,815917
411044,815917
256556,815918
493000,815918
1612738,815918
288902,815918
1360349,815918
1612467,815918
512090,815918
639164,815918
523032,815918
821399,815918
1229340,815918
1555395,815918
1352072,815919
721723,815919
1466400,815920
650363,815920
68413,815921
335900,815921
478930,815922
201745,815922
1509916,815923
864976,815923
1479900,815924
1630382,815925
670393,815925
335900,815925
463450,815926
1663159,815927
804767,817418
26113,817418
1204081,817419
650363,817419
922181,817419
1535303,817420
554203,817420
527485,817420
86694,817420
922181,817421
721723,817421
670393,817422
335900,817422
1179823,817423
804969,817423
1310060,817423
1158347,817423
1567735,817424
801414,817424
487192,817424
160955,817425
880864,817425
1673638,817426
757333,817426
160955,817427
161015,817427
11513,817427
285923,817428
392741,817428
347730,817429
174042,817430
1423633,817430
475922,817431
1053031,817431
493000,817432
1229340,817432
256556,817432
1612738,817432
512090,817432
718972,817433
103600,817434
506007,817434
1192850,817435
1513350,817435
1559734,817436
307786,817437
1708361,817437
921324,817438
290611,817438
772572,817438
1546626,817438
1237504,817439
487432,817440
1266815,817440
1571972,817441
478930,817441
201745,817441
957685,817441
221379,817442
790878,817442
543654,817443
1503940,817444
1697003,817444
363754,817445
578881,817445
1352193,817445
588171,817445
1509916,817446
864976,817446
1093731,817446
1220010,817447
393041,817447
754354,817447
85961,817448
179257,817448
1374767,817448
1348669,817449
1381125,817449
1512093,817449
145217,817450
1183850,817450
136704,817450
301312,817451
524175,817451
1206667,817451
59117,817451
210667,817452
1563394,817453
1405542,817453
552834,817453
173400,817454
853672,817455
872463,817456
1410998,817456
1402449,817456
231837,817457
232815,817457
59117,817457
405756,817458
1102663,817458
1191225,817459
523535,817459
1323047,817459
868272,817460
1475709,817460
372621,817460
581002,817461
1482853,817461
923066,817461
623822,817461
357899,817462
1356729,817463
577389,817463
830170,817464
284658,817465
531299,817465
831462,817466
1705477,817466
509210,817466
1439763,817466
1612766,817466
670513,817466
778459,817466
229470,817466
1314805,817466
1590362,817467
1193999,817468
546789,817468
1429034,817468
955340,817469
1155267,817469
772572,817469
1325885,817469
445010,817469
1306717,817470
1133438,817470
1180305,817470
1194689,817471
521844,817472
567385,817472
793899,817473
475922,817473
147983,817474
567385,817474
368640,817475
232815,817475
335900,817475
864976,817476
1016076,817476
851097,817476
58704,817477
426383,817477
1418351,817478
1410998,817478
1405666,817478
1328266,817479
119404,817479
1583314,817479
393041,817479
392741,817479
38110,817480
920147,817480
312553,817480
318257,817480
1480702,817480
250660,817481
491856,817481
1043807,817482
62099,817482
1482853,817483
575474,817483
581002,817483
645764,817483
623822,817483
1563394,817484
524570,817484
745197,817485
596771,817486
1354514,817486
1192850,817486
204588,817486
1513350,817487
702397,817488
471960,817488
544673,817488
1657844,817488
796390,817489
431572,817489
163787,817489
803514,817489
1303428,817500
1252498,817501
550701,817502
1167800,817503
398990,817504
553877,817505
1343759,817506
1180471,817507
497708,817508
260859,817509
523710,817510
1577641,817511
1281596,817512
565787,817513
20454,817513
680277,817513
969432,817513
869427,817513
1306717,817514
462752,817514
1630460,817514
1152684,817515
1453964,817515
1583540,817515
539581,817516
1699311,817516
1165601,817517
1123203,817517
1555395,817517
1612467,817517
512090,817517
523032,817517
821399,817517
922323,817518
1611711,817518
1026969,817519
1466400,817519
650363,817519
539853,817520
980612,817520
1346193,817520
407780,817521
538323,817521
68922,817521
526246,817521
1136650,817521
417771,817521
1026691,817522
1319479,817522
954827,817522
392741,817522
315364,817522
255733,817522
364156,817523
173570,817523
561805,817523
1336589,817524
1328266,817524
558445,817524
147461,817524
392741,817524
804270,817525
769248,817525
1526388,817525
301312,817525
1206667,817525
1511907,817525
1504351,817526
258587,817526
728734,817526
805604,817526
1310060,817526
1158347,817526
1026008,817527
741385,817527
754184,817527
316542,817528
921236,817528
109158,817529
1056428,817529
1586020,817529
1015994,817530
450625,817530
315364,817530
392741,817530
532494,817531
226392,817531
1631565,817531
681635,817531
1402449,817531
72883,817532
709882,817532
1140778,817533
1695455,817533
1332208,817533
681635,817534
129362,817534
1402449,817534
1474640,817535
922323,817535
1026691,817536
255733,817536
921010,817536
351918,817536
253049,817536
1313689,817536
94424,817537
573826,817537
335900,817537
1486455,817538
1035878,817538
1395887,817538
482828,817538
9258,817538
95878,817539
1331132,817540
1231463,817541
1402449,817542
35105,817543
523535,817544
1708361,817544
872504,817545
1622190,817545
124295,817545
1331840,817546
161015,817547
1186909,817547
751892,817548
219113,817549
42158,817550
1677786,817550
1450763,817551
203813,817551
1422842,817551
473014,817552
25329,817553
5965,817553
251132,817553
1062485,817554
1423633,817554
632849,817555
552834,817555
506007,817555
1593499,817556
1456214,817556
91932,817557
547218,817558
230016,817559
429134,817560
827780,817560
1306717,817561
492319,817561
534693,817562
101160,817562
548104,817563
230016,817564
1222902,817564
1250952,817565
1491735,817565
967581,817566
148563,817566
1456214,817567
390043,817567
570941,817568
626198,817569
566019,817569
676333,817569
1274123,817570
1369867,817570
1060150,817571
1289943,817571
1309657,817572
552834,817572
506007,817572
1274219,817572
1265824,817573
587979,817573
499435,817574
1402449,817574
1410998,817574
471815,817575
1456214,817575
901656,817576
479964,817577
1480655,817577
1451221,817578
910458,817578
1325148,817579
1178293,817580
417190,817580
1177265,817580
1329922,817580
635469,817581
910458,817581
1133433,817581
1328266,817582
299976,817582
547871,817582
148492,817582
392741,817582
1562014,817583
836788,817583
1574536,817583
119404,817584
393041,817584
1402449,817584
393929,817585
543654,817586
580053,817587
1531188,817587
284658,817587
499435,817588
1402449,817588
1410998,817588
383857,817589
977992,817590
1622190,817590
312467,817591
723112,817591
1625554,817591
903306,817591
390900,817591
353547,817591
1666773,817592
1666594,817592
461109,817593
80842,817593
232815,817594
1614047,817595
355132,817595
1137419,817595
1237504,817596
1708361,817596
745197,817597
106304,817597
1142069,817597
106304,817598
1603275,817599
666476,817599
1660145,817600
658843,817600
532397,817600
144713,817601
543654,817601
676333,817601
805339,817601
992824,817602
805629,817602
1130157,817603
1485478,817603
1622190,817603
1045090,817604
246550,817604
1027446,817604
347730,817605
621973,817605
204588,817606
261748,817606
771611,817607
506007,817607
1563394,817607
632849,817607
552834,817607
1194564,817608
1343012,817608
522004,817608
863228,817608
754357,817608
250660,817609
491856,817609
1548314,817609
842185,817610
534693,817610
71471,817611
554203,817611
848486,817611
1524221,817611
880722,817611
344418,817611
1077615,817611
1259444,817612
1622190,817612
1563394,817613
1289943,817613
898600,817614
294461,817614
342771,817615
586774,817616
285351,817617
1653450,817617
786145,817617
367618,817618
982477,817618
1225342,817618
193558,817618
1590097,817619
