author_id,topic_id,n_pubs
579573,1,1
1083073,0,1
1360723,0,1
1149127,2,2
900237,2,1
1583540,2,4
874483,0,1
672079,0,1
473858,1,2
312553,1,2
1622456,1,1
160955,2,2
1653450,2,1
535800,0,1
149504,0,4
1161797,0,2
1107277,1,1
1118392,1,1
151238,1,1
1578696,1,1
1271852,1,1
703713,1,1
306324,1,1
587406,0,1
1193999,2,2
210667,2,2
1118659,0,1
1616309,0,2
648605,0,1
86218,1,1
555078,1,1
539433,1,1
685988,1,2
1310964,0,3
1436757,0,1
1213127,0,1
639164,2,1
70562,0,8
1428394,0,3
1292968,0,1
1459525,0,1
8379,1,1
926153,1,1
659662,1,1
1701367,1,1
848748,0,1
387060,0,1
799656,0,1
1133385,0,2
1623208,2,1
1491735,2,1
1629538,1,1
487132,1,1
1602934,1,1
673226,1,1
220797,1,1
548060,1,1
1457636,0,1
1117450,0,1
720285,0,1
405387,0,1
568211,2,1
823351,2,1
1509916,2,2
86694,2,1
957685,2,1
1635196,0,1
850386,0,1
956204,0,1
839850,0,1
910678,0,2
59648,0,1
24223,0,2
1521603,0,1
1524221,2,3
765068,2,1
621973,2,1
953034,1,3
86912,0,6
876949,0,1
114037,0,1
1577302,0,1
539697,1,2
1014895,1,1
1674999,0,1
1600170,2,1
1697003,2,1
1485478,2,1
468873,0,2
504613,0,3
994049,0,1
1452835,0,1
1283717,0,1
385705,1,1
955145,1,1
1129742,1,1
966071,1,1
875276,0,1
31994,0,1
473014,2,2
150582,2,1
636945,1,1
1512456,1,1
1629771,1,1
1460351,1,1
440634,0,2
338274,0,1
1404682,2,1
11513,2,1
68922,2,1
1704302,0,1
161195,0,1
33052,0,1
1262431,1,1
404573,2,1
681533,2,1
1325885,2,1
1062485,2,1
143684,0,6
955646,0,1
95820,0,6
717448,1,1
1177270,1,2
677887,1,1
1540887,1,2
1695710,1,1
1119781,1,1
1428133,0,2
33521,0,1
1360969,0,1
922337,0,1
667831,2,1
1287428,2,1
800771,2,1
1630382,2,1
577389,2,1
1453964,2,1
910458,2,2
1177970,0,1
460609,0,1
1571641,1,1
1460683,1,1
1242943,1,1
1697170,1,2
582824,1,1
1122308,0,2
1602343,0,1
242807,0,1
1142069,2,2
1280656,2,1
1340682,2,1
226392,2,1
573826,2,1
1060150,2,1
1027446,2,1
74878,0,1
430119,0,2
261022,0,3
902181,0,1
1619678,0,1
1196248,0,1
519908,0,1
1343461,1,1
1623743,1,1
1667714,1,1
1687541,1,1
442502,0,1
346275,0,1
1165140,0,1
926153,0,1
1128186,2,1
1027328,2,1
905637,2,1
1306717,2,3
539853,2,1
5965,2,1
451678,0,1
410719,0,1
450666,0,4
604911,1,1
1115858,1,1
1219425,1,1
263360,1,1
1589023,0,1
1053031,2,2
1369867,2,2
242262,2,1
1229340,2,2
853672,2,1
561805,2,1
1194519,0,12
532167,0,11
354127,2,1
89038,2,1
38110,2,1
1596333,0,2
968113,0,1
1098396,0,3
14391,0,1
1111973,0,2
1418035,0,1
485204,1,1
649279,1,1
5992,1,2
909394,2,1
1266815,2,2
1666773,2,1
1343012,2,1
1197328,0,2
1179064,0,4
1090577,0,1
446367,1,1
62752,0,1
852087,0,1
1028091,2,1
1571972,2,1
482450,0,2
1618960,0,4
1131476,0,1
1558978,0,1
93633,1,1
1125836,1,1
1441259,1,1
702397,2,2
793909,2,1
492319,2,1
417190,2,1
1262467,0,2
566321,0,2
1008226,0,1
709906,1,1
1287476,1,1
1495780,1,1
633711,1,1
530430,0,1
656503,0,1
1137328,0,1
1466400,2,2
1180305,2,1
594577,0,1
1380776,1,1
547814,1,1
1074844,0,1
1354118,0,1
479964,2,3
803370,2,1
1372581,2,1
103600,2,1
294461,2,1
1526884,0,2
75163,0,1
1169909,0,5
1665372,0,2
514162,0,2
1197658,1,2
329899,1,1
1008173,1,1
891928,1,1
321545,1,1
253818,0,1
304174,0,1
840117,0,1
100313,0,1
1693774,2,1
543529,2,1
1062154,2,1
161015,2,2
445010,2,1
956449,0,1
1163227,0,1
377630,0,1
441955,0,1
1444730,0,1
452087,1,1
1014154,1,1
831699,1,1
52909,1,1
112310,2,1
304819,2,1
179257,2,1
405756,2,1
1231463,2,1
305938,0,1
1330471,0,2
575972,0,4
13297,1,1
58670,1,1
1640260,1,1
539578,2,1
1604991,2,1
553877,2,1
526246,2,1
1052108,0,1
1149509,0,2
235117,0,1
752845,1,1
318275,1,2
150281,0,1
720243,0,1
1594505,0,1
790878,2,3
364672,2,1
284658,2,3
531299,2,2
842130,2,1
463450,2,1
119404,2,2
1565479,1,1
929627,0,5
79096,0,1
159006,1,1
203712,1,1
1694590,1,1
192242,1,1
1638854,0,1
515593,0,1
994130,0,1
288902,2,1
1677786,2,1
1114942,0,9
521844,1,2
644962,1,1
611723,1,1
1302047,1,1
70079,1,1
1556428,0,2
539498,0,1
791499,0,1
377961,2,1
299976,2,1
1101206,0,1
223474,0,1
605040,0,1
930851,0,1
882006,1,2
1354465,1,1
446365,1,1
1180582,0,2
621348,0,1
1328687,2,1
510843,2,1
186193,2,1
1332663,2,1
357899,2,1
1136650,2,1
390043,2,1
1660145,2,1
97520,0,1
290258,0,2
1228838,1,1
1670596,1,1
1168602,2,1
393929,2,2
830170,2,3
901706,0,2
837424,0,1
340358,0,1
436018,1,1
1638244,1,1
899610,0,1
650363,2,4
420268,2,1
174042,2,1
308082,0,1
1654895,0,3
621166,0,2
1192739,0,3
358163,0,3
324419,0,1
732007,0,1
993726,1,2
1290415,1,1
1429034,1,2
1430839,0,1
467652,0,1
816350,0,2
880722,2,2
1300290,2,1
524175,2,1
836788,2,1
87264,0,1
619018,0,1
1657600,1,1
583529,1,1
1150127,1,1
1631565,2,2
543654,2,4
989083,0,2
788472,1,1
959454,1,1
535952,1,1
1604728,1,1
1351785,1,2
1629618,0,4
475922,2,2
1612766,2,1
741385,2,1
1615886,0,3
1190103,0,1
1629533,1,2
430117,1,1
849964,1,1
1550293,1,1
111250,1,1
442114,0,2
766575,2,1
1107594,1,5
93301,1,2
883802,1,1
84610,1,1
1688000,1,1
1408251,0,2
173903,0,2
1222902,2,6
445148,2,3
1679253,2,1
524382,0,2
459319,0,3
903057,0,2
1175006,0,1
536687,1,1
1327115,1,1
897671,1,1
574064,1,1
1357162,0,1
466059,0,12
756639,0,1
488988,0,1
1062506,1,1
550371,1,1
1091255,0,2
1176385,2,1
1510099,2,1
85961,2,1
1156563,0,1
1579065,0,2
1604579,0,1
1440831,0,1
215670,0,2
1339272,1,1
418828,2,1
231837,2,1
417771,2,1
884692,0,1
917221,0,3
405178,0,1
308058,0,2
604755,1,1
1621104,1,1
162506,0,1
805614,0,1
363034,0,1
1014074,0,1
1479900,2,3
1604769,2,1
834708,2,1
1535303,2,3
1546002,2,1
924437,2,1
796390,2,1
574732,0,4
394952,0,2
126806,1,1
1623185,1,1
1004977,1,1
1555647,1,1
1263423,0,2
662407,0,1
1674341,2,3
507307,2,1
519291,2,1
1397702,2,1
1652699,0,6
825099,0,1
290916,0,1
477008,0,3
1665372,1,1
1648038,0,1
922323,2,2
1274123,2,1
1666614,0,1
264363,0,2
145422,1,1
1602638,1,1
491856,1,1
24505,1,2
575691,1,1
1528250,0,1
1524848,2,1
110423,0,1
55522,0,1
97085,1,1
209203,0,1
52878,2,1
1480655,2,3
1448955,2,1
831462,2,1
250660,2,2
471815,2,1
422403,0,1
420676,0,1
793368,0,3
708915,0,2
127997,1,1
139507,1,1
1090046,1,1
632893,0,2
1035464,0,1
982785,2,2
1624015,2,1
231976,2,1
1486455,2,1
786128,0,1
794476,0,1
68688,0,2
1612923,1,1
1175212,1,1
1186909,1,1
417108,0,1
406502,0,2
48290,0,1
402782,2,2
42158,2,3
1663159,2,1
1204081,2,1
588171,2,1
1611711,2,1
1026008,2,1
499435,2,2
1546111,0,2
1105725,0,1
779274,0,2
1119348,0,1
415689,1,1
1621674,1,1
487373,0,1
1212098,0,1
308036,0,2
975037,0,1
144713,2,4
620242,0,1
1242123,0,7
556144,0,1
1316168,1,2
1490387,1,1
89673,1,1
1366713,1,1
444515,1,1
1045365,1,1
274852,0,1
1711494,0,1
1178523,0,1
1553426,0,1
1621556,0,1
1700565,0,1
1032665,2,1
580053,2,3
933788,0,1
914967,1,1
1677870,1,2
1357823,1,2
1438334,0,1
733461,0,1
1355108,2,1
414173,2,1
1016076,2,1
1313689,2,1
35105,2,1
1105745,0,1
429456,0,1
1126535,0,1
355931,0,2
1097150,0,1
1326300,1,1
1405926,1,1
930380,1,1
1331134,1,1
341132,0,1
967581,2,1
916924,0,2
1593637,0,1
1695695,1,1
158820,1,1
1315198,1,1
1135730,1,1
1239730,0,1
897688,0,1
1138343,0,1
1503940,2,3
1374767,2,1
523535,2,2
861156,0,1
1471531,0,1
496963,0,3
634341,1,1
734086,1,1
1136814,1,1
803905,1,1
140838,1,1
1349638,2,1
493000,2,2
1352193,2,1
355132,2,1
467341,0,1
500947,0,1
727262,0,1
1176201,0,1
768843,0,2
1534453,0,1
1318540,1,5
159168,1,2
690693,1,1
1524871,1,2
365587,1,1
870345,1,1
790935,0,1
890288,0,3
1086988,0,1
94497,0,1
1303428,2,1
1343759,2,1
1035878,2,1
1386182,0,1
481525,1,1
1619288,1,2
74560,1,1
1552562,0,2
1607658,2,1
1627114,2,1
788516,2,1
1220010,2,1
538323,2,1
724453,0,1
532470,0,2
514536,0,1
667436,0,1
1142024,0,1
229805,0,2
1615886,1,1
900023,1,1
307088,1,3
216,1,1
1292542,0,1
726304,0,1
26118,0,1
1480651,2,1
1658278,2,1
316542,2,1
1398249,0,5
318257,1,1
477632,1,1
981982,0,2
247860,0,1
353560,0,1
1510880,0,2
425736,0,1
1473870,2,1
715863,2,1
814056,2,1
578881,2,1
407780,2,1
1177265,2,1
505499,0,4
488025,0,1
958701,2,1
849964,2,1
256556,2,2
368640,2,1
1008560,0,1
1612939,0,1
1139766,1,1
875626,1,1
756618,1,2
500942,1,1
1120033,1,1
482470,0,1
318411,0,1
1620097,0,1
769041,2,1
1308793,2,1
1482853,2,2
1603699,0,11
1661638,0,1
251132,1,3
109575,1,1
1176148,1,1
1534756,1,1
1476105,1,1
74620,1,1
989221,0,1
1133910,2,1
384963,2,1
1192847,0,1
229391,0,1
1608333,1,4
1702811,1,3
491788,1,1
379951,1,1
1415728,1,1
1253558,0,2
503560,0,1
1585312,0,1
621252,0,1
831476,0,1
1563394,2,6
864976,2,3
1504351,2,1
590042,0,1
1034275,0,1
479355,1,2
208818,1,1
771558,1,1
560635,1,1
1123210,1,1
112540,0,1
263376,2,3
95878,2,4
774961,2,1
539697,2,1
1492794,0,1
69321,0,1
1629362,0,1
525955,0,1
480352,0,1
356561,1,1
1280557,1,1
1138030,1,1
282083,1,1
956571,2,1
626823,2,1
539581,2,1
1586020,2,1
1524766,1,1
1559032,0,1
208590,0,1
1645402,0,2
881182,0,2
810437,1,1
867095,1,1
1677978,1,1
491796,1,1
151846,1,1
735293,1,1
801394,0,2
318257,2,2
767133,2,1
989916,1,1
344288,1,1
923974,0,1
1323047,0,1
1183229,0,1
441250,2,1
793178,2,1
1453295,2,1
1410998,2,4
408661,0,6
1152330,0,2
574026,0,2
705583,0,3
118591,0,2
355424,0,2
379259,1,1
72883,2,1
1367580,0,2
768045,0,1
243350,0,2
993810,1,1
1282487,1,1
1195760,1,1
1539841,0,1
112705,2,1
1183850,2,2
1337695,2,1
747473,2,1
1218390,0,1
128480,0,1
382648,0,5
1056385,0,1
1602931,0,2
512124,0,1
1304547,1,2
1154258,1,1
1116475,1,1
342203,1,1
1684078,1,1
321967,0,1
62099,2,2
431283,2,1
1169313,2,1
550701,2,1
1152684,2,1
1228117,0,2
501263,0,2
943045,0,2
538145,0,1
516828,1,1
759683,1,1
1284700,2,1
1604032,2,1
969432,2,1
977992,2,1
1579136,0,5
54529,1,1
330582,1,1
413196,1,1
264210,0,2
339279,0,1
1231897,2,2
1583364,2,1
1405542,2,1
1405666,2,1
681635,2,2
709882,2,1
532397,2,1
754357,2,1
209107,0,1
754631,0,1
1238089,0,2
480326,1,1
521467,1,1
1526671,1,1
191434,0,1
1175471,0,1
1525952,2,1
721723,2,7
301599,2,1
803617,2,1
623822,2,2
534693,2,2
949876,0,1
672540,0,1
636102,0,3
130774,0,1
543968,0,1
1614045,0,1
497328,0,1
250142,1,1
1625774,1,1
101414,1,1
411462,1,1
1650656,1,3
852652,1,1
565531,0,1
1272069,2,2
566019,2,1
1233243,0,2
562162,0,2
583083,0,1
572593,0,1
335803,0,1
1428458,1,1
143038,1,1
943420,0,1
1076805,0,1
1270047,2,1
773973,2,1
398990,2,1
1281596,2,1
124490,0,3
164316,0,1
409742,0,1
812683,0,2
1200549,0,1
1693163,0,1
1524514,0,3
1641184,0,1
1553524,0,2
661634,0,1
961635,0,1
1415869,1,1
60470,1,1
388510,0,2
1137573,0,1
1094934,0,1
25330,2,1
162198,2,1
946912,2,1
512090,2,3
290611,2,1
869427,2,1
1590097,2,1
1469208,0,1
941403,1,1
128585,0,1
644014,0,1
341209,0,1
52250,0,2
1352567,1,1
1436415,1,1
1337400,1,1
487023,1,1
1227479,1,2
805118,1,1
1480237,1,1
1699130,0,2
330696,1,5
1086916,0,2
373653,0,2
1338372,0,2
1193697,0,1
803013,1,1
755428,1,1
1197747,0,2
1508968,0,1
1688416,0,1
1104383,2,2
506007,2,4
1143962,0,1
562630,0,1
1097610,0,1
656383,0,1
1135378,1,1
403672,1,2
983256,1,1
717757,2,1
1179823,2,1
318323,0,1
503412,1,1
1267566,0,1
1570590,0,1
444524,0,1
452599,2,1
527485,2,1
306197,0,2
1656689,0,1
443795,1,2
531696,1,1
993849,1,1
1147111,1,1
715742,0,1
1593499,2,2
1310060,2,2
163787,2,1
1180471,2,1
804270,2,1
590362,0,1
443924,0,1
1199310,0,2
224633,1,1
374591,1,1
869237,0,1
1558411,0,1
1320684,2,1
51893,2,1
363754,2,1
1309657,2,1
658843,2,1
332258,0,1
620574,0,1
596112,0,1
615910,0,1
444945,1,1
758263,0,2
494270,0,1
476099,0,1
1528221,0,1
1189525,0,1
848184,2,1
1708960,2,1
1167800,2,1
230016,2,2
1671107,0,4
339762,0,3
1016692,0,1
1592100,1,1
608302,1,1
740023,1,1
70979,0,1
526900,0,1
303231,0,1
546401,2,1
1271404,2,1
537488,2,1
1211129,2,1
970587,2,1
229470,2,1
1318406,0,1
1033381,0,2
1143154,0,1
682633,0,4
1094475,1,2
721725,1,1
1356371,1,1
1535197,2,1
124295,2,1
522004,2,1
380153,0,1
1192871,0,1
341248,0,1
111637,1,1
330533,1,1
1157925,0,1
263292,0,1
827369,2,1
878607,2,1
1120329,2,1
539646,2,4
420206,2,1
301312,2,2
426383,2,1
1151695,0,2
151576,0,1
320994,1,1
1394926,1,1
378049,1,2
92780,0,1
708950,0,1
1119028,0,1
364156,2,1
586774,2,1
149511,0,2
1494679,0,1
1201431,1,2
1488351,1,1
1142138,1,1
1167131,1,1
791106,0,1
70891,0,1
526450,2,1
448280,2,1
632849,2,2
827780,2,1
285351,2,1
1628448,0,1
552639,0,1
1108023,1,1
942948,0,1
830866,2,2
58704,2,2
1080748,2,1
1289943,2,2
1548314,2,1
342771,2,1
1513005,1,1
914970,0,1
1342063,0,6
615425,0,1
1018007,0,1
1166246,1,1
1709306,0,1
1242334,0,1
729076,0,1
1249999,2,1
1269207,2,1
626198,2,2
1320056,2,1
477355,2,1
565787,2,1
111860,0,1
1497894,0,1
923505,0,1
440717,1,1
1100701,1,2
1465043,1,3
1332476,1,1
408917,2,1
570941,2,2
79071,2,2
347730,2,3
193558,2,1
1329048,0,4
1383334,0,1
1693674,1,1
1535749,1,1
454658,1,1
505419,0,1
429030,0,1
802832,2,1
1695306,2,2
201745,2,2
1450763,2,1
615671,0,2
1208435,0,1
200013,0,1
537597,1,1
1581166,0,1
964474,0,1
523017,0,1
624076,2,1
191321,2,1
872463,2,1
568325,0,1
96156,0,2
50062,0,1
1254967,0,1
518462,1,1
552489,1,1
515638,0,1
551288,0,2
192388,0,3
139402,0,1
1612968,0,1
905253,0,1
1028155,0,1
575016,0,5
465966,0,1
1323032,0,4
1256168,0,1
1087416,0,1
1551612,1,8
657532,1,2
1249192,1,1
469338,1,1
769248,2,2
581002,2,2
25329,2,1
337256,0,1
1477895,0,1
877149,0,1
596813,0,1
1553198,0,3
1240079,0,3
717441,1,1
1195814,1,2
841393,1,2
1121805,0,1
160385,0,1
179063,2,2
274716,2,1
161248,2,1
1158347,2,2
1314805,2,1
1474640,2,1
982477,2,1
721874,0,6
502347,0,3
1650436,0,5
873427,0,1
1649356,1,1
1286889,1,1
1233248,1,1
1027235,1,1
22391,1,1
22727,0,1
1240325,0,1
354072,0,1
951398,0,1
71288,2,1
1598977,0,1
445154,1,2
1482850,1,1
713780,1,1
320295,1,1
651419,0,1
1488848,0,1
1525174,0,1
1540428,0,1
879061,0,1
1612738,2,4
285923,2,2
1133438,2,1
1699311,2,1
203813,2,1
990997,0,3
1097501,0,1
1271623,0,5
27705,0,1
570526,0,1
1502066,1,1
1210142,1,1
1608076,1,1
1438620,0,2
474982,2,1
805339,2,6
825663,0,1
420589,0,1
1189370,0,1
253049,2,1
1130157,2,1
329817,0,7
759439,0,1
568463,0,2
1534308,0,1
988528,0,1
1673762,0,1
868934,0,1
864212,1,1
836530,0,1
523691,0,1
179523,0,1
351918,2,3
751892,2,1
898600,2,1
535870,0,2
917018,0,5
1664238,1,2
100313,1,1
417270,1,1
1581043,1,1
174717,0,1
1503289,0,1
308619,2,1
459610,0,1
734027,0,1
188086,0,1
832273,0,5
1024922,0,1
868923,0,1
730910,1,5
934710,1,1
109914,1,1
1662451,1,2
839831,2,1
1031765,2,1
1420822,0,2
990857,0,2
376308,0,1
658297,0,1
1166090,0,2
529517,0,1
767742,1,3
1381509,1,1
59136,1,1
968258,0,1
