author_id,topic_id,n_pubs
367337,0,2
1191345,2,1
431572,2,4
118181,2,1
101160,2,1
443308,0,1
355204,0,1
885802,0,1
1552613,1,1
259756,0,1
803514,2,1
1123203,2,1
1325148,2,1
504174,0,1
190521,0,1
46701,0,2
524805,0,1
802364,0,1
1125854,0,1
563954,1,2
823804,1,1
1519712,1,1
1274322,1,1
1092421,0,1
969211,0,1
352417,0,1
1446477,0,1
1078357,2,1
1666439,2,1
587979,2,1
74460,0,1
481333,0,1
718866,1,1
1118364,1,1
1335101,1,1
318863,0,1
702867,0,1
1359,0,1
350853,0,1
1611855,0,1
1237504,2,4
445293,0,1
1124345,0,1
1686498,1,1
525582,1,1
634051,1,1
69298,1,2
1179647,1,1
959056,1,1
235686,0,1
1581401,0,1
805629,2,2
51977,2,1
805604,2,2
1014923,2,1
411044,2,1
868272,2,1
771611,2,1
677,0,2
591237,0,1
1412127,0,2
1153920,1,2
31220,1,1
541768,1,1
99157,0,1
99640,0,1
1707517,2,1
388179,2,1
735744,2,1
537920,2,1
309155,2,1
645764,2,1
1625554,2,1
584659,0,1
1648464,0,1
1191433,1,6
460609,1,3
177349,1,1
541992,1,1
1175070,1,2
942986,0,2
1629808,0,1
1412700,0,1
747366,0,1
1111450,0,1
1286087,2,1
255733,2,3
632770,0,4
987795,0,10
635880,1,1
1227520,0,1
562370,0,2
368258,0,5
419605,0,1
1381125,2,2
25531,2,1
920978,0,1
604522,1,1
1027532,1,1
618942,1,2
1342253,1,1
715863,1,1
729826,1,1
1335235,0,1
1161735,2,2
461109,2,2
232815,2,3
1630460,2,1
728734,2,1
109158,2,1
1375727,1,1
371851,0,1
830260,1,1
922269,1,2
1554666,1,1
71471,2,5
668832,2,1
1616922,2,1
221379,2,1
1705477,2,1
1319479,2,1
1480696,0,1
521201,0,1
477326,0,1
161282,1,1
1613348,1,2
624312,1,3
561042,1,2
1027403,2,2
538319,2,1
1132741,2,3
1360349,2,1
804969,2,1
980612,2,1
860703,0,2
1157261,0,1
525262,0,1
1325560,1,3
1566983,1,2
1213631,1,1
1253443,1,1
1198184,2,2
105682,2,1
393041,2,3
546789,2,1
1478671,1,4
913295,0,1
752889,0,1
886783,0,1
567515,0,1
957063,0,1
595767,1,1
955145,0,1
645353,2,1
335900,2,5
478930,2,2
498728,0,1
651641,0,1
830165,1,6
1425704,1,1
193881,1,2
263787,1,1
1016882,2,1
312023,2,1
650898,2,1
786145,2,1
851464,0,1
863381,0,3
1105374,0,2
62725,0,2
261682,0,1
704210,1,1
1460014,1,1
448775,1,1
865518,0,2
982770,0,1
149070,0,1
148492,2,1
1194564,2,1
811494,1,1
1466568,1,2
390345,1,2
1230702,1,1
450172,0,1
462301,2,1
524570,2,1
649730,0,1
1034397,0,3
909247,1,3
1652748,0,1
1405674,0,1
1523312,0,1
207798,2,1
1117469,0,3
74083,0,2
806376,0,2
1213921,0,1
153181,1,1
1627376,1,1
887836,1,1
502170,1,1
1441522,0,1
317575,0,1
316784,2,1
1356729,2,1
1165601,2,1
1364394,0,1
401334,0,2
688367,1,1
392189,0,1
802955,0,1
241913,0,1
648158,2,1
718972,2,2
1577641,2,1
1695455,2,1
725068,0,1
605009,0,6
580642,0,1
1097853,0,1
410585,0,3
485499,1,1
704958,1,1
1551810,1,1
856325,0,1
409469,2,2
1348669,2,1
1382691,0,1
524468,0,1
1632700,0,1
731615,0,3
363829,0,1
1133740,1,3
942704,1,1
1122459,1,2
315364,2,3
94424,2,1
1634433,0,3
539545,0,1
878883,0,1
625054,0,1
842141,0,1
28849,1,1
1139786,2,1
427607,2,1
851097,2,1
497708,2,1
1511907,2,1
367618,2,1
101042,0,5
1099509,1,1
379980,1,1
1260049,1,1
770147,1,1
420947,1,1
276389,0,2
347802,2,1
1354514,2,1
754184,2,1
1178293,2,1
383879,0,1
409211,1,3
42849,1,8
633094,1,1
1544057,1,1
791013,1,1
236724,0,1
1555395,2,4
1189781,2,1
1227515,0,5
1371077,0,2
552823,0,3
948127,0,1
876970,0,8
147013,0,3
1263589,1,1
984882,1,1
35450,1,2
1184581,0,1
741194,0,1
339621,0,1
1161428,2,1
966517,2,1
268449,0,1
502983,0,11
682899,0,1
518341,0,3
1118397,0,2
973203,1,3
512349,1,1
1592548,0,1
56955,0,1
262035,0,1
392741,2,8
1673638,2,1
1323047,2,1
471960,2,1
147461,2,1
303450,0,3
667956,0,4
209645,1,1
620455,1,1
1480702,1,1
95118,1,1
1686955,0,1
1422580,0,1
299137,0,1
921137,0,1
1551200,0,1
83098,2,2
303069,2,4
880864,2,1
1303570,0,1
1573607,0,7
273782,1,1
380572,1,1
704,1,1
532456,1,1
391837,1,1
1456214,2,4
1162008,2,1
1559734,2,1
730458,0,1
716339,0,1
284447,0,3
1668397,0,1
909257,0,2
1200102,1,2
1082878,0,1
1102663,2,5
60382,2,1
793899,2,1
1045090,2,1
841159,0,1
1364874,0,1
904222,0,4
1695178,0,1
307951,1,1
109411,1,1
992328,1,1
583687,0,1
1130803,0,1
412281,2,1
491856,2,2
1331840,2,1
1265824,2,1
1259444,2,1
1352886,0,1
193424,0,2
1563703,0,2
272658,0,1
1011761,1,1
413922,1,1
1016632,1,2
1542357,0,1
924152,0,1
362849,2,1
921010,2,1
32626,0,1
922973,0,1
1680915,1,2
87067,1,1
714377,1,1
502789,0,1
35030,0,1
1683703,0,1
769752,0,1
26882,0,1
869333,0,1
312553,2,2
1399305,2,1
554203,2,4
1077615,2,3
521253,2,1
552834,2,4
312467,2,1
850790,0,1
874723,0,8
341250,0,2
992923,0,1
538830,0,1
11513,1,1
48596,0,1
791828,0,1
690472,0,1
691276,0,1
528784,0,1
850154,1,2
179373,1,1
668010,1,1
1059510,1,1
1081846,0,1
1274443,0,1
1627225,0,1
558911,2,1
805299,2,1
366014,0,1
627098,1,1
949666,1,3
62329,1,1
15055,0,1
595755,0,2
1168354,0,1
913835,0,1
490220,0,1
485135,2,1
521844,2,3
1247790,2,1
307786,2,1
923066,2,1
1012087,0,1
1469538,0,2
653815,0,2
512349,0,1
582997,1,1
1212505,1,2
1368416,1,1
92750,1,1
1037346,1,1
1669861,0,1
1110738,0,2
499951,0,1
829605,2,1
821399,2,2
26113,2,1
462752,2,1
1614047,2,1
760402,0,6
193634,1,2
306110,1,1
1646016,1,2
1124685,0,1
1133531,2,2
1115756,2,1
803898,2,1
523032,2,2
1546626,2,1
1422842,2,1
471430,0,4
596884,0,4
919791,0,1
1379870,0,5
1107339,0,1
531177,0,1
1603136,0,1
1139547,1,1
1471573,1,1
60786,1,1
404205,0,2
1347120,0,1
633113,2,1
666476,2,3
1402449,2,7
596823,0,2
567345,0,3
1192607,0,1
1120029,1,2
442034,1,1
146123,1,1
1513350,2,4
596771,2,2
1141585,2,1
519244,2,2
1336589,2,1
903306,2,1
716834,0,1
827003,0,1
127182,1,1
679884,1,1
1405564,1,1
814378,2,1
1693056,2,1
558445,2,1
9258,2,1
548104,2,1
338699,0,1
1357489,0,3
621476,0,1
374316,0,1
418304,1,1
365154,1,1
1043585,1,1
504588,1,1
989112,1,1
568091,0,1
1487792,0,1
610441,2,1
768665,2,1
772572,2,4
173400,2,1
523710,2,1
251132,2,1
547218,2,1
353547,2,1
890730,0,1
1001759,0,4
307638,0,2
42945,1,1
344307,1,1
1010315,1,1
295676,1,1
301236,0,1
1337821,0,1
310501,0,1
410260,2,1
1315408,2,1
1093731,2,1
210366,0,1
1206693,1,1
275842,0,1
1423633,2,3
456299,2,1
689432,2,1
1602810,2,1
649729,2,1
20454,2,1
1346193,2,1
91932,2,1
300959,0,1
1650432,0,1
649177,0,1
1536460,0,1
198755,0,1
1631822,0,1
180287,1,1
1668978,1,1
741727,1,1
1291122,1,1
1187958,1,1
445544,0,1
1581110,2,1
591535,2,1
516207,2,1
1015994,2,1
1186909,2,1
510157,0,5
1709879,0,1
1698809,0,2
49731,0,2
689904,1,1
79599,1,1
1681405,1,1
1034397,1,1
1522439,1,1
260599,1,2
327710,1,1
1016526,1,1
417210,0,1
74730,0,2
1265132,1,1
1690915,0,1
55098,0,1
791964,2,1
305281,2,1
1037563,0,1
1099074,0,2
1441887,0,2
909281,0,2
253691,0,1
354301,1,1
944698,1,1
230488,1,1
749629,0,1
366724,2,1
73050,2,1
1618782,2,1
921324,2,1
148563,2,1
1666594,2,1
246550,2,1
1683115,0,2
1218486,1,1
1095311,1,1
1369633,1,1
1585454,0,1
1549345,0,1
552489,0,1
359002,0,1
635469,2,2
1619170,2,1
1043807,2,1
842185,2,1
201114,0,1
1557684,0,1
1618546,1,2
1603434,1,1
394378,1,1
1127086,1,1
288713,1,1
593098,1,1
1438152,1,1
1175876,1,1
654649,0,3
447560,0,1
57950,0,1
530459,0,1
117550,2,1
1694068,2,1
1622190,2,4
1574536,2,1
1672919,0,1
969840,0,1
271030,0,2
1020233,0,1
1504490,1,1
567385,1,2
1266360,1,1
1510142,1,1
1675468,0,1
1711030,2,1
955340,2,1
1106084,0,1
890170,0,1
1088222,0,1
941501,0,3
1644558,0,2
1027456,0,1
834228,0,3
1250295,1,1
1105722,1,1
1407936,0,1
567385,2,4
149215,0,4
1554904,0,1
552931,0,1
335089,1,1
1528899,1,1
1260856,0,3
1695710,0,1
1104890,0,1
1155826,2,1
908144,2,1
1562014,2,1
1185514,0,5
1707622,0,4
329846,1,1
1372630,1,1
1306211,1,1
83043,1,6
61452,1,2
1066314,1,1
996611,1,1
1454471,0,1
757333,2,1
544673,2,1
1133433,2,1
861171,0,1
1191133,0,1
1143576,0,1
253799,0,1
83044,0,3
1580315,0,1
781098,0,1
580586,1,1
244671,1,3
875089,1,3
1379100,1,1
794853,0,1
809889,0,1
848486,2,3
1178356,2,1
1417034,2,1
243485,2,1
260859,2,1
429134,2,1
390900,2,1
573146,0,2
1417840,0,3
909222,0,1
65537,0,2
1469743,1,1
923924,1,2
261571,1,1
179610,0,1
1035104,2,1
1081001,2,1
411831,2,1
801414,2,1
1633944,0,4
1526560,0,1
221867,0,1
1044552,0,3
24522,0,2
1016010,0,1
591284,1,3
1119049,1,3
1394926,0,1
817988,0,1
939002,0,2
264423,0,1
447758,2,2
480767,2,1
1526388,2,1
586938,0,1
117201,0,3
26750,0,1
690728,1,1
1709864,1,1
1046337,1,2
134224,1,1
848446,0,1
921236,2,1
1056428,2,1
1660706,0,3
1163215,1,1
1102397,1,1
908370,1,1
752999,0,1
288831,0,1
593624,0,1
966469,0,1
1517708,0,1
877017,0,1
849520,2,2
173570,2,1
1331132,2,1
1620049,0,2
693429,0,1
1618180,0,2
259834,0,1
1693155,1,1
617966,1,3
1469134,1,1
1088942,1,1
1502047,0,3
1307249,0,1
705348,0,1
902431,2,1
872504,2,1
1531188,2,1
814919,0,1
1299391,1,2
363948,1,1
45052,2,1
945986,2,1
80842,2,1
344418,2,1
1370017,0,1
928516,0,1
995035,0,2
128049,0,4
1425829,0,5
1596728,0,3
1636577,0,1
171177,0,1
1441517,1,2
677381,1,1
1155786,1,1
475799,0,1
638805,0,1
1072094,0,1
1535016,2,1
180338,2,1
1044298,2,1
330975,2,1
864475,2,1
1235262,0,1
790972,0,1
1203762,1,1
1051997,1,1
1222902,1,2
68413,1,1
2849,1,1
749550,0,1
1005461,2,2
358570,2,1
218944,2,1
923945,2,1
1328266,2,3
210628,0,3
567715,0,1
902650,1,1
1683279,1,1
863315,1,1
1122955,1,1
559504,0,1
426046,0,1
1120219,2,1
523533,2,2
1539010,2,1
1356419,2,1
922181,2,3
723112,2,1
43547,0,1
644972,0,2
664216,0,1
398273,1,1
506190,1,2
1322705,1,1
362975,0,1
1336772,0,1
1262870,2,1
992824,2,2
1429034,2,1
892292,0,1
1120996,0,1
1646166,0,1
1633034,1,2
1464779,1,1
596053,1,2
1120281,0,1
1629666,0,1
276456,0,1
1168903,0,1
1078041,0,2
1415731,2,1
398573,0,2
961650,0,1
1536309,1,1
1007795,1,2
1185534,1,1
572652,1,1
539505,2,1
1193840,0,1
301283,0,1
413983,0,1
614387,0,1
813100,0,1
1989,1,3
629382,1,1
484193,0,1
704287,0,1
372621,2,1
1245926,0,3
490257,0,1
786969,0,1
1170666,1,1
1196440,1,1
1398481,1,1
1482471,0,1
1179028,0,1
505110,2,1
145217,2,1
680277,2,1
74695,0,1
1265948,0,1
1513201,0,2
745677,1,2
82624,1,1
587351,1,1
52245,0,1
45268,0,1
1166313,0,1
701788,0,1
1629915,2,1
106304,2,3
1439763,2,1
607063,0,1
485916,0,1
1584402,0,1
1576992,0,1
521085,1,2
1080209,1,3
1274443,1,1
1606169,1,1
310912,1,1
265505,0,1
1532420,0,1
487432,2,2
1084444,2,1
1252498,2,1
532138,0,3
421775,0,2
377897,0,1
1696004,0,1
1632312,0,1
1053804,0,2
1165902,0,1
1119921,0,1
635823,0,2
395804,1,4
1051366,1,2
415393,1,2
767097,1,1
354406,0,1
428319,2,1
901656,2,2
127466,2,1
1077025,0,1
410498,0,3
1185975,1,1
1139164,1,1
216437,1,1
939304,1,1
1581312,0,1
1372086,0,1
409211,2,1
1352072,2,1
68413,2,1
1194689,2,1
1046568,0,1
1226323,0,1
190198,0,1
251272,0,1
1536424,1,1
592908,1,2
486908,1,1
536062,2,2
1668125,0,1
230180,0,2
1555388,0,1
377785,0,2
1395958,0,1
1579818,0,2
205402,1,1
95924,1,1
418600,1,1
339384,1,2
376217,0,3
1319859,0,1
676333,2,4
831418,2,1
1567735,2,1
1418351,2,1
1026691,2,2
585020,0,3
1348360,0,3
667435,0,2
1600053,0,1
37042,1,1
1089709,0,1
1049445,0,1
497322,2,1
429751,2,1
1332208,2,1
261748,2,1
991520,0,2
1506013,0,1
844060,0,1
368018,0,1
239917,0,1
1538282,1,1
1645947,1,2
101151,1,1
1206667,2,2
1032984,0,1
10432,1,1
1280403,1,1
307393,0,1
1535308,0,1
101804,2,1
1357344,2,1
1155267,2,2
397997,0,1
1371124,0,1
1630228,0,2
555573,0,1
1657500,1,2
960513,1,1
1585297,1,2
1265372,1,2
654910,1,1
1026080,0,1
1287507,0,1
1657108,0,1
1682645,0,1
330840,2,1
1674968,2,1
340449,0,1
1582834,0,1
1181419,0,2
664155,0,1
316580,1,1
1633295,1,1
618645,1,1
189375,0,2
481349,0,1
581590,0,1
647779,0,1
913019,0,1
383857,2,2
670393,2,2
258587,2,1
129362,2,1
1259503,0,4
841367,0,4
1360683,0,2
522329,1,1
867490,0,1
44109,0,1
228964,0,1
322050,0,1
670513,2,1
1395887,2,1
1363618,0,2
847570,0,6
1064221,0,3
612605,1,1
1510221,1,1
1095139,0,1
125996,0,1
649343,2,1
1191225,2,1
1250952,2,1
1354464,0,1
485392,0,1
868927,0,6
1169023,0,2
543975,0,1
562662,0,1
518595,0,1
643440,1,1
1154238,1,1
1333179,1,1
1083073,1,1
1664507,0,1
740129,2,1
93228,2,1
149265,2,1
954827,2,1
482828,2,1
885663,0,2
521535,0,2
309105,0,2
723712,1,1
1268071,1,1
862275,0,1
1283428,0,1
509210,2,2
208772,0,5
898811,0,1
849560,0,1
1361043,1,1
667658,1,1
1621104,0,1
855700,0,1
409977,2,1
779681,2,1
59117,2,2
1698681,0,4
1132948,0,2
439977,0,1
389776,0,1
362496,0,1
1014141,0,1
204588,2,2
1026969,2,1
1421797,0,1
735112,1,1
1078357,1,1
1479900,1,1
1667776,0,1
487452,0,1
1657844,2,2
147983,2,1
1146776,0,1
1315408,1,1
1167651,1,3
1369484,1,1
861753,1,3
331989,1,1
580654,1,1
1278260,2,1
804767,2,2
534055,2,1
561135,2,1
1274219,2,1
1674070,0,2
316016,0,1
1358797,0,1
667119,1,2
112055,0,1
570876,0,4
629895,0,1
922652,0,1
258080,0,1
498313,2,1
1480702,2,1
1073133,0,1
921683,0,1
1426946,0,1
161710,0,1
1637129,0,1
1654628,1,1
617442,1,1
274836,0,1
191048,0,1
995470,0,1
793177,2,1
1475709,2,2
1603275,2,2
1612467,2,2
1583314,2,1
630142,0,1
1654970,1,3
1521860,1,1
1040082,1,1
1626237,0,3
193526,0,1
128297,0,1
885011,0,1
745197,2,4
531352,2,1
580654,2,1
1317207,1,1
1188964,1,1
559539,1,1
519481,0,1
219113,2,2
293126,2,1
329870,0,1
849819,0,1
367820,0,1
1556072,0,1
218608,0,1
1091051,1,1
791110,1,1
1087787,1,4
1586374,1,1
761883,2,1
473858,2,2
1708361,2,5
450625,2,1
1522928,0,2
877192,0,1
1105598,1,1
919617,1,1
1361672,1,1
620904,0,1
1131413,0,1
808663,0,1
804273,2,1
1120524,2,1
607575,2,1
575474,2,1
1329922,2,1
1162110,0,1
301572,0,6
1007950,1,1
1338820,1,1
568407,1,1
1151200,1,1
1159200,1,1
243754,0,1
1242125,0,1
1648995,0,2
878209,2,1
1284839,0,1
1052084,0,1
73109,0,1
885409,1,3
1604319,0,1
1446178,2,1
754354,2,1
1512093,2,1
629033,0,1
1260730,0,1
583351,0,1
210216,1,1
258909,1,1
782577,0,2
127450,2,1
1192850,2,2
778459,2,1
921539,0,1
1361320,0,3
1698464,0,2
98783,0,1
1008637,1,1
827993,1,1
1188067,1,1
1414921,0,1
242543,2,2
236592,2,1
1590362,2,1
920147,2,1
1140778,2,1
1451221,2,1
1225342,2,1
1258634,0,3
1442475,0,1
633127,0,2
1046398,0,1
650577,1,1
1035932,1,1
367047,1,1
539654,0,1
487192,2,3
485982,2,1
532494,2,1
1586812,0,3
1139935,0,2
1322329,1,2
1638741,1,1
149530,1,3
1641126,1,1
1192242,1,1
335900,1,1
1355231,1,1
769963,1,1
288303,0,1
115640,0,1
1690953,0,1
1523335,0,1
36692,0,1
547871,2,1
730031,0,2
1553872,0,1
1233726,0,1
120050,1,1
1161581,0,3
275570,0,1
1088832,0,1
863228,2,1
154919,0,1
1143167,0,1
761713,0,1
1584077,0,1
1001275,0,2
1048365,0,1
360875,0,2
510052,0,1
27717,1,2
1690508,1,1
891547,0,2
1147918,2,1
136704,2,1
1137419,2,1
